????????,62.9362,56.26,1788-12-17,1788-12-17,6 ????? ???????,FALSE
????????,62.9362,56.26,1788-12-24,1788-12-24,13 ????? ???????,FALSE
????????,62.9362,56.26,1788-05-20,1788-05-20,??? 9,FALSE
??????,37.17272,54.72436,1788-07-10,1788-07-10,????? ? ?????,FALSE
?????????,36.23309,50.68338,1788-05-20,1788-05-20,??? 9,FALSE
?????????,36.23309,50.68338,1788-07-19,1788-07-19,???? 8,FALSE
?????????,36.23309,50.68338,1788-12-17,1788-12-17,??????? 6,FALSE
?????????,36.23309,50.68338,1788-02-17,1788-02-23,???????? ??????,TRUE
???????????,31.4795,50.08768,1788-01-17,1788-01-17,??????? 6,FALSE
???????????,31.4795,50.08768,1788-09-12,1788-09-12,???????? 1,FALSE
???????????,31.4795,50.08768,1788-07-04,1788-07-04,??????? ???????,TRUE
?????????,42.69351,56.20152,1788-08-26,1788-08-26,???????,FALSE
??????,33.78759,51.94765,1788-10-12,1788-10-12,??????? 1,FALSE
??????,33.78759,51.94765,1788-05-04,1788-05-04,?????? 23,FALSE
???????,44.75599,54.19005,1788-06-04,1788-06-04,??? 24,FALSE
????????,38.6607,54.13149,1788-05-21,1788-05-21,????????????,TRUE
????????,38.6607,54.13149,1788-06-23,1788-06-23,?????? ???? ??????? ?????,TRUE
????,38.50169,52.62366,1788-09-19,1788-09-19,???????? ? 8,FALSE
????,38.50169,52.62366,1788-06-01,1788-06-01,??? 21,FALSE
????,38.50169,52.62366,1788-08-03,1788-08-03,???? 23,FALSE
????,38.50169,52.62366,1788-07-10,1788-07-10,???? 29,FALSE
????,38.50169,52.62366,1788-07-19,1788-07-19,???? ? 8,FALSE
????????,48.1058,52.4906,1788-07-09,1788-07-09,???? 28,FALSE
????,34.80029,50.9216,1788-12-02,1788-12-02,21 ??????,FALSE
????,34.80029,50.9216,1788-12-17,1788-12-17,??????? ?? 6,FALSE
????,34.80029,50.9216,1788-06-15,1788-06-21,???????? ??????,TRUE
????,34.80029,50.9216,1788-08-26,1788-08-26,???????,FALSE
????????? ???????,121.63339,63.74683,1788-09-12,1788-10-11,????????,FALSE
????????? ???????,121.63339,63.74683,1788-10-12,1788-11-11,???????,FALSE
????????? ???????,121.63339,63.74683,1788-11-12,1788-12-11,??????,FALSE
???????,38.48336,53.13139,1788-07-19,1788-07-19,???? ? 8,FALSE
????????,63.6335,56.0852,1788-07-10,1788-07-10,???? 29,FALSE
????????,63.6335,56.0852,1788-11-14,1788-11-14,?????? 3,FALSE
????????,63.6335,56.0852,1788-03-16,1788-03-16,?????? ???????????,TRUE
?????????? ????????,38.85626,56.73934,1788-07-04,1788-07-04,23 ????,FALSE
?????,29.1663,57.22716,1788-06-15,1788-06-15,????????? ??????? ????,TRUE
?????,29.1663,57.22716,1788-08-26,1788-08-26,???????,FALSE
?????,29.1663,57.22716,1788-09-25,1788-09-25,???????????,FALSE
????????,34.98167,54.48806,1788-05-04,1788-05-04,?????? 23,FALSE
????????,34.98167,54.48806,1788-07-19,1788-07-19,???? 8,FALSE
????????,34.98167,54.48806,1788-12-07,1788-12-07,?????? 26,FALSE
????????,26.53333,55.88333,1788-01-17,1788-01-17,??????? 6,FALSE
????????,26.53333,55.88333,1788-07-05,1788-07-05,???? 24,FALSE
????????,26.53333,55.88333,1788-09-19,1788-09-19,???????? 8,FALSE
?????????,30.67434,61.69459,1788-01-12,1788-02-11,???????,FALSE
??????,28.35368,57.34395,1788-09-25,1788-09-25,???????? 14,FALSE
??????,28.35368,57.34395,1788-05-12,1788-06-11,????,FALSE
??????,28.35368,57.34395,1788-07-12,1788-08-11,????,FALSE
???????,41.39528,54.94111,1788-07-19,1788-07-19,???? 8,FALSE
????????,41.81065,53.44354,1788-08-26,1788-08-26,15 ???????,FALSE
???????,30.9179,52.9164,1788-01-19,1788-01-19,??????? 8,FALSE
???????,30.9179,52.9164,1788-09-19,1788-09-19,???????? 8,FALSE
???????,30.9179,52.9164,1788-06-05,1788-06-05,??????????,TRUE
???????????,29.166389,57.378889,1788-12-17,1788-12-17,???????,FALSE
???????,43.05744,53.69157,1788-06-12,1788-07-11,????,FALSE
???????,43.05744,53.69157,1788-07-12,1788-08-11,????,FALSE
??????,34.76467,52.962,1788-05-13,1788-05-13,??? 2,FALSE
?????,43.013525,54.06635,1788-07-04,1788-07-04,??????? ???????,TRUE
??????,34.37167,53.25209,1788-07-04,1788-07-04,??????? ???????,TRUE
?????,37.60806,57.35917,1788-03-23,1788-03-23,?????? ?????? ? ???????????,TRUE
?????,37.60806,57.35917,1788-07-04,1788-07-04,??????? ???????,TRUE
????????,47.668387,55.737351,1788-07-07,1788-07-07,???? 26,FALSE
????????,47.668387,55.737351,1788-07-31,1788-07-31,???? 20,FALSE
???????,34.4849,50.58518,1788-01-12,1788-01-12,??????? 1,FALSE
???????,34.4849,50.58518,1788-10-01,1788-10-01,???????? 20,FALSE
???????,34.4849,50.58518,1788-07-04,1788-07-04,??????? ???????,TRUE
?????,35.2726,51.1976,1788-05-04,1788-05-04,?????? 23,FALSE
?????,35.2726,51.1976,1788-07-10,1788-07-10,???? 29,FALSE
?????,35.2726,51.1976,1788-10-12,1788-10-12,??????? 1,FALSE
?????,35.2726,51.1976,1788-02-17,1788-02-23,???????? ??????,TRUE
???????,38.55181,53.82526,1788-05-20,1788-05-20,??? 9,FALSE
???????,38.55181,53.82526,1788-12-17,1788-12-17,???????,FALSE
?????????,38.24691,53.06317,1788-08-26,1788-08-26,???????,FALSE
?????,34.99537,55.55291,1788-07-19,1788-07-19,???? 8,FALSE
???????,39.5406,57.88529,1788-10-07,1788-10-07,???????? 26,FALSE
???????,39.5406,57.88529,1788-06-22,1788-06-22,??????,TRUE
???????,39.5406,57.88529,1788-05-19,1788-05-19,?????? ?????????,FALSE
????????,44.0139,62.3598,1788-01-12,1788-01-12,??????? 1,FALSE
????????,44.0139,62.3598,1788-03-28,1788-03-28,????? 17,FALSE
????????,44.0139,62.3598,1788-06-22,1788-06-22,????????,TRUE
??????,32.96976,60.98475,1788-01-17,1788-01-17,??????? 6,FALSE
??????,32.96976,60.98475,1788-09-19,1788-09-19,???????? 8,FALSE
?????????,34.31287,51.15016,1788-01-17,1788-01-17,??????? 6,FALSE
?????????,34.31287,51.15016,1788-07-05,1788-07-05,???? 24,FALSE
?????????,34.31287,51.15016,1788-09-25,1788-09-25,???????? 14,FALSE
?????,31.19673,55.60564,1788-07-31,1788-07-31,20 ????,FALSE
?????,31.19673,55.60564,1788-03-10,1788-03-16,?????? ??????,TRUE
???????? ????,34.03639,52.18903,1788-09-19,1788-09-19,8 ????????,FALSE
???????,42.15563,56.24057,1788-07-14,1788-07-14,???? 3,FALSE
???????,33.68269,50.18359,1788-11-06,1788-11-06,26 ???????,FALSE
???????,33.68269,50.18359,1788-04-20,1788-04-20,?????? ????,TRUE
???????,33.68269,50.18359,1788-07-04,1788-07-04,??????? ????? ???????? ??????????? ???????,TRUE
????????,33.54568,49.20765,1788-07-31,1788-07-31,???? 20,FALSE
????????,33.54568,49.20765,1788-10-25,1788-10-25,??????? 14,FALSE
??????,39.41394,57.1914,1788-03-17,1788-03-23,?????? ?????? ???????? ?????,TRUE
???????????,36.46653,52.92251,1788-05-20,1788-05-20,??? 9,FALSE
???????????,36.46653,52.92251,1788-06-22,1788-06-22,??????,TRUE
???????????,36.46653,52.92251,1788-12-17,1788-12-17,???????,FALSE
??????,33.58499,50.92601,1788-01-12,1788-01-12,??????? 1,FALSE
??????,33.58499,50.92601,1788-05-20,1788-05-20,??? 9,FALSE
??????,33.58499,50.92601,1788-07-19,1788-07-19,???? 8,FALSE
??????,33.58499,50.92601,1788-10-25,1788-10-25,??????? 14,FALSE
????,37.61822,54.19609,1788-06-19,1788-06-19,???? 8,FALSE
????,37.61822,54.19609,1788-10-12,1788-10-12,???????,FALSE
??????,34.6822,51.5655,1788-07-19,1788-07-19,???? 8,FALSE
??????,34.6822,51.5655,1788-07-04,1788-07-04,??????? ???????,TRUE
??????,36.5277,61.80415,1788-12-17,1788-12-17,??????? 6,FALSE
????????,43.21483,54.63023,1788-07-04,1788-07-04,??????? ???????,TRUE
??????,37.7,52.73333,1788-05-20,1788-05-20,9 ???,FALSE
??????,37.7,52.73333,1788-07-07,1788-07-07,26 ????,FALSE
??????,37.7,52.73333,1788-12-17,1788-12-17,6 ???????,FALSE
???????,37.52041,56.34485,1788-09-26,1788-09-26,15 ????????,FALSE
???????,38.84259,58.0446,1788-07-10,1788-07-10,???? 29,FALSE
???????,38.84259,58.0446,1788-08-17,1788-08-17,??????? ? 6,FALSE
??????,49.55037,55.40464,1788-05-17,1788-06-12,??? ? 6 ???? ?? 1,FALSE
??????,49.55037,55.40464,1788-06-17,1788-06-17,6 ????,FALSE
???????????,39.53766,57.3252,1788-07-04,1788-07-04,??????? ???????,TRUE
????????,38.10556,54.60417,1788-06-15,1788-06-15,????????? ??????? ????,TRUE
?????????,41.91224,54.04708,1788-07-05,1788-07-05,???? 24,FALSE
????????,39.7671,52.90838,1788-09-09,1788-09-09,29 ???????,FALSE
?????????,142.61667,67.45,1788-12-12,1788-01-11,???????,FALSE
?????????,142.61667,67.45,1788-01-12,1788-02-11,???????,FALSE
??????,41.433333,52.716667,1788-07-19,1788-07-19,8 ????,FALSE
??????,41.433333,52.716667,1788-07-04,1788-07-04,??????? ???????,TRUE
????? ?????,35.66459,56.09183,1788-08-30,1788-08-30,??????? 19,FALSE
????????,39.13531,58.49928,1788-09-12,1788-10-11,????????,FALSE
????????,39.13531,58.49928,1788-06-22,1788-06-22,??????,TRUE
????????,39.13531,58.49928,1788-05-19,1788-05-19,?????? ?????????,FALSE
?????,36.17194,55.34472,1788-07-04,1788-07-04,???? 23,FALSE
??????? ???????,33.03553,50.94677,1788-09-25,1788-09-25,???????? 14,FALSE
??????? ???????,33.03553,50.94677,1788-12-17,1788-12-17,??????? 6,FALSE
??????? ???????,33.03553,50.94677,1788-06-15,1788-06-15,????????? ??????? ????,TRUE
???????,28.87999,61.8699,1788-09-26,1788-09-26,15 ????????,FALSE
????????,36.15534,54.63884,1788-06-29,1788-06-29,???? 18,FALSE
??????,34.58935,56.17534,1788-12-17,1788-12-17,6 ???????,FALSE
??????,34.58935,56.17534,1788-07-31,1788-07-31,???? 20,FALSE
??????,34.58935,56.17534,1788-08-17,1788-08-17,??????? 6,FALSE
??????,34.58935,56.17534,1788-08-26,1788-08-26,??????? 15,FALSE
??????,34.58935,56.17534,1788-05-20,1788-05-20,??? 9,FALSE
??????,34.58935,56.17534,1788-01-18,1788-01-18,??????? 7,FALSE
??????,34.58935,56.17534,1788-03-03,1788-03-09,?????? ??????,TRUE
??????,34.58935,56.17534,1788-07-04,1788-07-04,??????? ???????,TRUE
????? ?????????,36.47185,55.01457,1788-05-04,1788-05-04,?????? 23,FALSE
????? ?????????,36.47185,55.01457,1788-05-20,1788-05-20,??? 9,FALSE
????? ?????????,36.47185,55.01457,1788-12-07,1788-12-07,?????? 26,FALSE
????? ?????????,36.47185,55.01457,1788-12-17,1788-12-17,??????? 6,FALSE
????? ?????????,36.47185,55.01457,1788-07-04,1788-07-04,??????? ???????,TRUE
??????,33.99099,50.37112,1788-01-17,1788-01-17,??????? 6,FALSE
??????,33.99099,50.37112,1788-05-04,1788-05-04,?????? 23,FALSE
??????,33.99099,50.37112,1788-07-10,1788-07-10,???? 29,FALSE
??????,33.99099,50.37112,1788-10-25,1788-10-25,??????? 14,FALSE
????,28.84938,57.20557,1788-12-17,1788-12-17,???????,FALSE
???????,42.12894,57.43914,1788-09-25,1788-09-25,???????? ? 14,FALSE
????????,45.06291,56.08367,1788-07-10,1788-07-10,????? ? ?????,FALSE
???????????????,43.10415,53.40241,1788-06-12,1788-07-11,????,FALSE
??????,34.36376,50.20806,1788-08-26,1788-08-26,15 ???????,FALSE
??????,34.36376,50.20806,1788-07-06,1788-07-06,???? 25,FALSE
??????,34.36376,50.20806,1788-10-12,1788-10-12,??????? 1,FALSE
??????,34.36376,50.20806,1788-12-17,1788-12-17,??????? 6,FALSE
??????,34.36376,50.20806,1788-07-05,1788-07-05,?????? ??????????,FALSE
???????,34.0367,50.21084,1788-11-12,1788-11-12,1 ??????,FALSE
???????,34.0367,50.21084,1788-07-31,1788-07-31,???? 20,FALSE
???????,34.0367,50.21084,1788-05-21,1788-05-21,????????????,TRUE
????-????????,50.80994,61.67642,1788-12-07,1788-12-07,?????? ? 26,FALSE
???? ???????????,34.32817,56.26241,1788-07-10,1788-07-10,???? 29,FALSE
???? ???????????,34.32817,56.26241,1788-03-17,1788-03-23,?????? ???????????,TRUE
??????? ??????,107.60627,51.82721,1788-02-26,1788-02-26,??????? ? 15,FALSE
??????? ??????,107.60627,51.82721,1788-06-26,1788-06-26,???? ? 15,FALSE
???????,31.78456,51.5716,1788-08-26,1788-08-26,??????? 15,FALSE
???????,31.78456,51.5716,1788-06-05,1788-06-05,??????????,TRUE
????????,33.60886,49.96854,1788-09-19,1788-09-19,???????? 8,FALSE
????????,33.60886,49.96854,1788-12-17,1788-12-17,??????? 6,FALSE
????????,33.60886,49.96854,1788-03-30,1788-03-30,??????? ???????? ?????,TRUE
????????,33.60886,49.96854,1788-06-05,1788-06-05,??????????,TRUE
??????,33.2525,57.97472,1788-11-03,1788-11-08,??????? ?? 23 ?? 28,FALSE
??????,33.2525,57.97472,1788-01-05,1788-01-05,????????? ????????,FALSE
??????,33.2525,57.97472,1788-04-27,1788-05-03,??????? ??????,TRUE
????????,33.80293,49.86076,1788-07-31,1788-07-31,???? 20,FALSE
????????,33.80293,49.86076,1788-11-06,1788-11-06,??????? 26,FALSE
???????,35.1886,49.88974,1788-05-20,1788-05-20,??? 9,FALSE
???????,35.1886,49.88974,1788-09-09,1788-09-09,??????? 29,FALSE
???????,35.1886,49.88974,1788-12-17,1788-12-17,???????,FALSE
?????? ?????,32.30191,60.10246,1788-08-26,1788-08-26,15 ???????,FALSE
???????????,33.87626,50.83398,1788-09-19,1788-09-19,???????? 8,FALSE
???????????,33.87626,50.83398,1788-11-09,1788-11-09,??????? 29,FALSE
???????????,33.87626,50.83398,1788-12-17,1788-12-17,??????? 6,FALSE
???????????,33.87626,50.83398,1788-05-21,1788-05-21,????????????,TRUE
????????,37.70476,54.63291,1788-07-31,1788-07-31,???? 20,FALSE
????????????,39.525119,57.866991,1788-06-22,1788-06-22,??????,TRUE
????????????,39.525119,57.866991,1788-05-19,1788-05-19,?????? ?????????,FALSE
???????,33.88896,50.22562,1788-05-20,1788-05-20,9 ???,FALSE
???????,33.88896,50.22562,1788-09-12,1788-09-12,???????? 1,FALSE
???????,33.88896,50.22562,1788-12-17,1788-12-17,???????,FALSE
????????????,42.04652,60.74717,1788-03-26,1788-03-26,15 ????? ?????,FALSE
????????,35.77159,54.03746,1788-07-04,1788-07-04,??????? ???????,TRUE
????? ???????,46.31352,60.76186,1788-07-19,1788-07-19,???? 8,FALSE
???????,32.94196,50.26732,1788-08-26,1788-08-26,??????? 15,FALSE
???????,32.94196,50.26732,1788-12-17,1788-12-17,??????? 6,FALSE
???????,32.94196,50.26732,1788-06-22,1788-06-22,??????,TRUE
???????,32.94196,50.26732,1788-04-07,1788-04-13,????? ??????,TRUE
???????????,27.19794,60.56974,1788-09-04,1788-09-04,24 ???????,FALSE
?????,31.88688,51.04801,1788-10-12,1788-10-12,1 ???????,FALSE
?????,31.88688,51.04801,1788-02-12,1788-03-11,???????,FALSE
?????,31.88688,51.04801,1788-06-22,1788-06-22,????????,TRUE
??????,30.65692,51.7026,1788-12-17,1788-12-17,??????? 6,FALSE
??????,30.65692,51.7026,1788-06-05,1788-06-05,??????????,TRUE
???????,51.36667,51.23333,1788-06-12,1788-07-11,????,FALSE
???????,51.36667,51.23333,1788-07-12,1788-08-11,????,FALSE
???????,51.36667,51.23333,1788-09-12,1788-10-11,????????,FALSE
???????,51.36667,51.23333,1788-10-12,1788-11-11,???????,FALSE
???????,51.36667,51.23333,1788-01-12,1788-02-11,???????,FALSE
???????,51.36667,51.23333,1788-02-12,1788-03-11,???????,FALSE
????????,43.8049,57.88501,1788-07-31,1788-07-31,???? ?? 20,FALSE
????????,43.8049,57.88501,1788-01-30,1788-01-30,??????? ?? 19,FALSE
????????,43.8049,57.88501,1788-04-05,1788-04-05,????? ?? 25,FALSE
?????????,44.04707,54.01948,1788-07-04,1788-07-04,??????? ???????,TRUE
??????,37.18598,50.8132,1788-07-19,1788-07-19,???? 8,FALSE
??????,37.18598,50.8132,1788-09-19,1788-09-19,????????? ??????????,FALSE
??????,37.18598,50.8132,1788-12-17,1788-12-17,???????|???????,FALSE
??????,37.18598,50.8132,1788-01-12,1788-01-12,????? ???,FALSE
????????,37.59472,49.75083,1788-08-17,1788-08-17,??????? 6,FALSE
????????,37.59472,49.75083,1788-10-12,1788-10-12,??????? 1,FALSE
????????,37.59472,49.75083,1788-06-05,1788-06-05,??????????,TRUE
??????? ?????,38.063939,49.351971,1788-06-19,1788-06-19,???? 8,FALSE
??????? ?????,38.063939,49.351971,1788-10-07,1788-10-07,???????? 26,FALSE
??????? ?????,38.063939,49.351971,1788-05-19,1788-05-19,?????? ?????????,FALSE
????????,38.6293,53.29975,1788-08-10,1788-08-10,???? 30,FALSE
????????,34.98889,54.33583,1788-07-04,1788-07-04,??????? ???????,TRUE
?????????,38.45,55.85,1788-05-20,1788-05-20,??? 9,FALSE
?????????,38.45,55.85,1788-12-17,1788-12-17,??????? 6,FALSE
?????,42.0426,55.575,1788-07-06,1788-07-06,???? 25,FALSE
?????,38.26843,54.35533,1788-07-04,1788-07-04,??????? ???????,TRUE
??????,35.50309,55.99746,1788-07-12,1788-08-11,????,FALSE
??????????,37.47088,54.49442,1788-10-19,1788-10-19,8 ???????,FALSE
??????????,37.47088,54.49442,1788-07-19,1788-07-19,???? 8,FALSE
??????????,37.47088,54.49442,1788-11-02,1788-11-02,??????? 22,FALSE
?????,37.62433,48.946,1788-01-12,1788-01-12,??????? 1,FALSE
?????,37.62433,48.946,1788-10-12,1788-10-12,??????? 1,FALSE
???????????,40.533333,64.533333,1788-05-12,1788-06-11,????,FALSE
???????????,40.533333,64.533333,1788-06-12,1788-07-11,????,FALSE
????????,36.93472,49.87167,1788-08-17,1788-08-17,??????? 6,FALSE
????????,36.93472,49.87167,1788-11-08,1788-11-08,??????? 28,FALSE
????????,36.93472,49.87167,1788-02-17,1788-02-23,???????? ??????,TRUE
????????,36.93472,49.87167,1788-06-05,1788-06-05,??????????,TRUE
???????,31.27662,55.31192,1788-09-19,1788-09-19,???????? 8,FALSE
???????,31.27662,55.31192,1788-07-04,1788-07-04,??????? ???????,TRUE
?????????,61.42915,55.15402,1788-05-20,1788-05-20,??? 9,FALSE
?????????,61.42915,55.15402,1788-12-17,1788-12-17,??????? 6,FALSE
????????,40.32167,52.11306,1788-09-09,1788-09-09,29 ???????,FALSE
???,48.3,48.6,1788-08-12,1788-08-12,??????? 1,FALSE
?????????,37.73333,56.71667,1788-07-31,1788-07-31,???? 20,FALSE
???????,104.29639,52.29778,1788-03-26,1788-05-12,? 15 ????? ?? 1 ???,FALSE
???????,104.29639,52.29778,1788-11-26,1788-01-12,?????? ? 15 ??????? ?? 1,FALSE
???????,104.29639,52.29778,1788-01-26,1788-01-26,15 ???????,FALSE
???????,104.29639,52.29778,1788-03-12,1788-03-12,????? ?? 1,FALSE
????????,36.98756,52.98556,1788-06-15,1788-06-15,????????? ??????? ????,TRUE
????????,35.33333,49.86667,1788-01-12,1788-01-12,??????? 1,FALSE
????????,35.33333,49.86667,1788-05-03,1788-05-03,?????? 22,FALSE
????????,35.33333,49.86667,1788-08-12,1788-08-12,??????? 1,FALSE
????????,35.33333,49.86667,1788-09-12,1788-09-12,???????? 1,FALSE
????????,35.33333,49.86667,1788-11-09,1788-11-09,??????? 29,FALSE
?????? ??????,40.4287,54.4062,1788-07-10,1788-07-10,???? 29,FALSE
?????,35.61223,49.83597,1788-02-13,1788-02-13,??????? 2,FALSE
?????,35.61223,49.83597,1788-05-20,1788-05-20,??? 9,FALSE
?????,35.61223,49.83597,1788-08-07,1788-08-07,???? 27,FALSE
?????,35.61223,49.83597,1788-09-25,1788-09-25,???????? 14,FALSE
?????,35.61223,49.83597,1788-12-17,1788-12-17,??????? 6,FALSE
????????,39.17677,50.98665,1788-07-19,1788-07-19,???? 8,FALSE
??????,43.57015,54.58449,1788-06-27,1788-06-27,??????? ???????,TRUE
???????????,35.25965,50.77458,1788-05-20,1788-05-20,??? 9,FALSE
???????????,35.25965,50.77458,1788-08-17,1788-08-17,??????? 6,FALSE
???????????,35.25965,50.77458,1788-11-19,1788-11-19,?????? 8,FALSE
???????,31.59741,51.89085,1788-07-10,1788-07-10,???? 29,FALSE
???????,31.59741,51.89085,1788-10-25,1788-10-25,??????? 14,FALSE
?????????,35.26233,51.023,1788-09-12,1788-09-12,???????? 1,FALSE
?????????,35.26233,51.023,1788-06-15,1788-06-21,??????? ?????? ?? ?????,TRUE
?????????,35.26233,51.023,1788-04-07,1788-04-13,????? ??????,TRUE
??????,34.73951,53.74596,1788-10-06,1788-10-06,25 ????????,FALSE
???????,37.63101,53.0502,1788-06-05,1788-06-05,??? 25,FALSE
???????,37.63101,53.0502,1788-11-19,1788-11-19,?????? 8,FALSE
??????????,32.04047,49.66832,1788-12-17,1788-12-17,??????? 6,FALSE
??????????,32.04047,49.66832,1788-09-19,1788-09-19,????????? ??????????,FALSE
??????????,32.04047,49.66832,1788-06-15,1788-06-15,????????? ??????? ????,TRUE
??????????,32.04047,49.66832,1788-05-04,1788-05-10,?????? ??????,TRUE
?????,42.4675,54.55917,1788-07-10,1788-07-10,???? 29,FALSE
?????,42.4675,54.55917,1788-07-31,1788-07-31,???? 20,FALSE
??????????,39.07561,50.8664,1788-09-19,1788-09-19,???????? 8,FALSE
??????????,39.07561,50.8664,1788-12-17,1788-12-17,??????? 6,FALSE
??????????,39.07561,50.8664,1788-07-04,1788-07-04,??????? ???????,TRUE
???????,38.77664,53.7559,1788-07-07,1788-07-07,???? 26,FALSE
???????,34.93544,56.50752,1788-07-30,1788-07-30,????? ??????? ????,FALSE
???????,34.93544,56.50752,1788-06-27,1788-06-27,??????? ?????? ?? ????? ? ?????,TRUE
???,37.12444,51.62222,1788-09-19,1788-09-19,????????? ??????????,FALSE
???,37.12444,51.62222,1788-07-11,1788-07-11,??????????? ???????,TRUE
