????????,62.9362,56.26,1788-12-17,1788-12-17,6 ????? ???????,FALSE
???????,46.60037,53.11675,1788-07-04,1788-07-04,??????? ???????,TRUE
?????,31.67231,50.6006,1788-08-12,1788-08-12,??????? 1,FALSE
?????,31.67231,50.6006,1788-10-25,1788-10-25,??????? 14,FALSE
?????,31.67231,50.6006,1788-12-04,1788-12-04,?????? 23,FALSE
?????,31.67231,50.6006,1788-05-21,1788-05-21,????????????,TRUE
?????????????,28.231957,61.048829,1788-09-09,1788-09-09,29 ???????,FALSE
?????????????,36.975171,53.668498,1788-10-02,1788-10-02,21 ????????,FALSE
??????,28.744167,60.709167,1788-09-04,1788-09-04,??????? 24,FALSE
??????,28.744167,60.709167,1788-10-02,1788-10-02,???????? 21,FALSE
????????,36.58015,50.61074,1788-07-10,1788-07-10,????? ? ?????,FALSE
????????,36.58015,50.61074,1788-08-26,1788-08-26,???????,FALSE
????????,36.58015,50.61074,1788-07-04,1788-07-04,??????? ???????,TRUE
?????????,37.68262,49.85019,1788-01-12,1788-01-12,??????? 1,FALSE
?????,31.04966,49.77022,1788-07-05,1788-07-05,???? 24,FALSE
?????,31.04966,49.77022,1788-10-17,1788-10-17,??????? 6,FALSE
????????,33.91667,58.38333,1788-02-05,1788-02-05,??????? 25,FALSE
????????,33.91667,58.38333,1788-12-02,1788-12-02,?????? 21,FALSE
????????,33.91667,58.38333,1788-06-22,1788-06-22,??????,TRUE
???????,36.44811,61.00636,1788-05-20,1788-05-20,9 ???,FALSE
???????,36.44811,61.00636,1788-02-13,1788-02-13,??????? 2,FALSE
???????,36.44811,61.00636,1788-08-27,1788-08-27,??????? 16,FALSE
???????,36.44811,61.00636,1788-10-12,1788-10-12,??????? 1,FALSE
??????,49.09162,62.16755,1788-01-29,1788-02-03,??????? ?? 18 ?? 23,FALSE
???????,35.28083,54.32444,1788-08-09,1788-08-09,???? 29,FALSE
?????????,33.7644,52.5798,1788-06-22,1788-06-22,??????,TRUE
????????,32.74462,50.21186,1788-02-13,1788-02-13,??????? 2,FALSE
????????,32.74462,50.21186,1788-07-10,1788-07-10,???? 29,FALSE
????????,32.74462,50.21186,1788-11-06,1788-11-06,??????? 26,FALSE
???????,36.02722,55.50194,1788-07-10,1788-07-10,???? 29,FALSE
?????,40.1109,53.7038,1788-07-12,1788-08-11,????,FALSE
?????,40.1109,53.7038,1788-07-11,1788-07-11,???????????? ???????,TRUE
??????,50.15,53.20007,1788-07-12,1788-08-11,????,FALSE
??????,50.15,53.20007,1788-08-12,1788-09-11,???????,FALSE
???????,41.71092,57.01225,1788-09-09,1788-09-09,??????? 29,FALSE
??????????,39.17942,49.01808,1788-11-12,1788-11-12,?????? 1,FALSE
??????????,39.17942,49.01808,1788-06-15,1788-06-21,???????? ??????,TRUE
??????????,39.17942,49.01808,1788-03-28,1788-03-28,??????? ???????? ?????,FALSE
?????????,41.59483,58.14881,1788-06-27,1788-06-27,???? 16,FALSE
????????,36.71667,56.2,1788-06-22,1788-06-22,??????,TRUE
????????,39.26928,57.01039,1788-08-09,1788-08-09,29 ????,FALSE
????????,39.26928,57.01039,1788-09-25,1788-09-25,14 ????????,FALSE
????????,87.95006,65.79479,1788-06-12,1788-07-11,????,FALSE
????????,87.95006,65.79479,1788-07-12,1788-08-11,????,FALSE
???????????,35.96944,56.03361,1788-07-10,1788-07-10,???? 29,FALSE
???????????,35.96944,56.03361,1788-06-19,1788-06-19,???? 8,FALSE
???????????,35.96944,56.03361,1788-08-26,1788-08-26,??????? 15,FALSE
???????????,35.96944,56.03361,1788-09-19,1788-09-19,???????? 8,FALSE
???????????,35.96944,56.03361,1788-08-30,1788-08-30,??????? 19,FALSE
???????????,35.96944,56.03361,1788-05-20,1788-05-20,??? 9,FALSE
???????????,35.96944,56.03361,1788-07-31,1788-07-31,???? 20,FALSE
???????????,35.96944,56.03361,1788-10-06,1788-10-06,???????? 25,FALSE
???????????,35.96944,56.03361,1788-12-02,1788-12-02,?????? 21,FALSE
???????????,35.96944,56.03361,1788-06-15,1788-06-15,?????????????,TRUE
???????????,35.96944,56.03361,1788-07-04,1788-07-04,??????? ???????,TRUE
????,33.18373,54.57864,1788-07-31,1788-07-31,???? 20,FALSE
????,33.18373,54.57864,1788-03-10,1788-03-16,?????? ??????,TRUE
???????,40.453412,57.761175,1788-08-17,1788-08-17,????????????,FALSE
????????,35.37,55.99461,1788-10-06,1788-10-06,???????? 25,FALSE
???????,33.76977,49.54487,1788-02-10,1788-02-10,??????? 30,FALSE
???????,33.76977,49.54487,1788-05-02,1788-05-02,?????? 21,FALSE
???????,33.76977,49.54487,1788-07-05,1788-07-05,???? 24,FALSE
???????,33.76977,49.54487,1788-10-01,1788-10-01,???????? 20,FALSE
???,41.38833,56.84865,1788-08-04,1788-08-04,24 ????,FALSE
?????,43.13026,58.97754,1788-12-02,1788-12-02,?????? 21,FALSE
?????,43.13026,58.97754,1788-01-17,1788-01-17,??????? 6,FALSE
?????,43.13026,58.97754,1788-04-05,1788-04-05,????? 25,FALSE
?????,43.13026,58.97754,1788-07-31,1788-07-31,??????? ????,FALSE
??????,39.55053,53.82486,1788-04-27,1788-05-03,??????? ??????,TRUE
???????,34.89879,50.31036,1788-05-20,1788-05-20,??? 9,FALSE
???????,34.89879,50.31036,1788-11-08,1788-11-08,??????? 28,FALSE
???????,34.89879,50.31036,1788-02-17,1788-02-23,???????? ??????,TRUE
???????,37.0674,54.50503,1788-07-12,1788-07-12,???? 1,FALSE
???????,37.0674,54.50503,1788-09-09,1788-09-09,??????? 29,FALSE
??????????,35.96695,49.22603,1788-02-13,1788-02-13,??????? 2,FALSE
??????????,35.96695,49.22603,1788-09-19,1788-09-19,???????? 8,FALSE
??????????,35.96695,49.22603,1788-05-21,1788-05-21,????????????,TRUE
????????,30.89967,50.22235,1788-09-19,1788-09-19,????????? ??????????,FALSE
???????,39.1179,54.0418,1788-07-19,1788-07-19,???? 8,FALSE
???????,38.38128,59.86299,1788-03-28,1788-03-28,????? 17,FALSE
??????,44.37382,53.86531,1788-06-22,1788-06-22,????????,TRUE
??????????,32.62939,50.214,1788-07-13,1788-07-13,2 ????,FALSE
??????????,32.62939,50.214,1788-07-04,1788-07-04,??????? ???????,TRUE
??????????,57.02846,56.54404,1788-12-02,1788-12-02,?????? 21,FALSE
??????????,57.02846,56.54404,1788-06-05,1788-06-05,??????????,TRUE
??????????,37.2604,58.66398,1788-01-17,1788-01-17,???????????,FALSE
?????,38.33167,57.5275,1788-07-19,1788-07-19,???? 8,FALSE
?????,38.33167,57.5275,1788-01-06,1788-01-06,??????? 26,FALSE
????,41.51579,57.45862,1788-10-12,1788-10-12,??????????,FALSE
???,42.25838,57.01242,1788-06-27,1788-06-27,???? 16,FALSE
??????,43.82312,54.09013,1788-07-10,1788-07-10,???? 29,FALSE
????????,68.258056,58.195278,1788-05-31,1788-05-31,20 ???,FALSE
?????,45.7464,64.8827,1788-01-12,1788-02-11,???????,FALSE
???????,40.68056,53.94194,1788-07-19,1788-07-19,???? 8,FALSE
???????,40.68056,53.94194,1788-07-04,1788-07-04,??????? ???????,TRUE
????,36.19522,55.69898,1788-07-10,1788-07-10,???? 29,FALSE
????,36.19522,55.69898,1788-03-03,1788-03-09,?????? ??????,TRUE
?????,47.37993,52.04541,1788-07-09,1788-07-09,28 ????,FALSE
??????,39.57076,52.60311,1788-05-02,1788-05-02,?????? 21,FALSE
??????,39.57076,52.60311,1788-07-04,1788-07-04,???? 23,FALSE
??????,39.57076,52.60311,1788-08-26,1788-08-26,??????? 15,FALSE
??????,36.69651,57.78506,1788-07-16,1788-07-16,5 ????,FALSE
??????,37.95634,48.93555,1788-05-20,1788-05-20,??? 9,FALSE
??????,37.95634,48.93555,1788-11-12,1788-11-12,?????? 1,FALSE
??????,37.95634,48.93555,1788-12-17,1788-12-17,??????? 6,FALSE
???????,32.73911,49.6548,1788-01-12,1788-01-12,??????? 1,FALSE
???????,32.73911,49.6548,1788-09-25,1788-09-25,???????? 14,FALSE
???????,32.73911,49.6548,1788-04-27,1788-05-03,??????? ???????,TRUE
?????????,35.52765,50.16466,1788-07-31,1788-07-31,???? 20,FALSE
?????????,35.52765,50.16466,1788-09-09,1788-09-09,??????? 29,FALSE
?????????,35.52765,50.16466,1788-11-19,1788-11-19,?????? 8,FALSE
?????????,35.52765,50.16466,1788-03-03,1788-03-09,?????? ??????,TRUE
?????????,35.52765,50.16466,1788-04-07,1788-04-13,?????????? ??????,TRUE
?????????,35.52765,50.16466,1788-06-05,1788-06-05,??????????,TRUE
????,37.24848,49.20875,1788-07-05,1788-07-05,???? 24,FALSE
????,37.24848,49.20875,1788-09-25,1788-09-25,???????? 14,FALSE
????,37.24848,49.20875,1788-11-06,1788-11-06,??????? 26,FALSE
????,37.24848,49.20875,1788-05-21,1788-05-21,????????????,TRUE
???????????,35.16275,50.06602,1788-05-04,1788-05-04,?????? 23,FALSE
???????????,35.16275,50.06602,1788-07-10,1788-07-10,???? 29,FALSE
???????????,35.16275,50.06602,1788-12-02,1788-12-02,?????? 21,FALSE
???????????,35.16275,50.06602,1788-03-24,1788-03-30,??????????????? ??????,TRUE
?????,35.2775,51.63069,1788-07-05,1788-07-05,24 ????,FALSE
?????,35.2775,51.63069,1788-09-12,1788-09-12,???????? 1,FALSE
????????????,42.45036,56.13119,1788-06-05,1788-06-05,??????????,TRUE
??????,43.41647,52.96474,1788-07-04,1788-07-04,??????? ???????,TRUE
???????????,107.04306,50.19889,1788-12-05,1788-12-05,?????? 24,FALSE
????????,44.21689,52.45861,1788-07-19,1788-07-19,???? 8,FALSE
?????,36.9145,53.45232,1788-06-22,1788-06-22,????????,TRUE
?????????,32.85255,51.72622,1788-05-04,1788-05-04,?????? 23,FALSE
?????????,32.85255,51.72622,1788-09-19,1788-09-19,???????? 8,FALSE
?????? ????,31.36081,57.99439,1788-01-17,1788-01-17,??????? 6,FALSE
?????? ????,31.36081,57.99439,1788-07-10,1788-07-10,????? ? ?????,FALSE
?????? ????,31.36081,57.99439,1788-10-12,1788-10-12,???????,FALSE
???????,44.86678,54.69875,1788-06-05,1788-06-05,??? 25,FALSE
???????,38.09924,53.14806,1788-08-17,1788-08-17,??????? 6,FALSE
???????,38.09924,53.14806,1788-09-26,1788-09-26,???????? 15,FALSE
???????,38.09924,53.14806,1788-10-12,1788-10-12,??????? 1,FALSE
???????,38.09924,53.14806,1788-07-04,1788-07-04,??????? ???????,TRUE
???????,38.44731,58.00519,1788-09-19,1788-09-19,???????? ? 8,FALSE
????????,45.39167,52.30639,1788-07-19,1788-07-19,???? 8,FALSE
?????,32.84753,53.05907,1788-08-20,1788-08-20,??????? 9,FALSE
?????,32.84753,53.05907,1788-06-15,1788-06-15,????????? ??????? ????,TRUE
?????,32.84753,53.05907,1788-03-24,1788-03-30,??????? ??????,TRUE
??????,35.85861,54.96917,1788-07-19,1788-07-19,???? 8,FALSE
???????,37.83107,49.97964,1788-05-20,1788-05-20,??????? ?????????? ??????? ? ???????,FALSE
???????,37.83107,49.97964,1788-05-04,1788-05-04,?????????????? ???????,FALSE
???????,37.83107,49.97964,1788-12-17,1788-12-17,??????? ?????????? ??????? ? ???????,FALSE
???????,37.83107,49.97964,1788-03-28,1788-03-28,??????? ???????? ?????,FALSE
?????,40.68433,58.3625,1788-12-17,1788-12-17,??????? 6,FALSE
?????,40.68433,58.3625,1788-06-22,1788-06-22,???????,TRUE
??????????,66.79389,57.24028,1788-07-19,1788-07-19,???? 8,FALSE
????????,42.72236,52.65494,1788-07-31,1788-07-31,???? 20,FALSE
????????,42.72236,52.65494,1788-06-23,1788-06-23,?????? ???? ??????? ?????,TRUE
?????????,120.4203,60.3743,1788-07-12,1788-08-11,????,FALSE
?????????,120.4203,60.3743,1788-08-12,1788-09-11,???????,FALSE
?????,33.198877,50.94679,1788-07-31,1788-07-31,??????? ????,FALSE
?????,33.198877,50.94679,1788-03-03,1788-03-09,????????,TRUE
?????,33.198877,50.94679,1788-12-02,1788-12-02,???? ?????? ???????????? ???????,FALSE
?????,33.198877,50.94679,1788-11-19,1788-11-19,???????????? ???????,FALSE
?????,33.198877,50.94679,1788-06-05,1788-06-05,??????????,TRUE
??????,41.48117,52.60643,1788-07-19,1788-07-19,8 ????,FALSE
?????? ?????,37.84167,51.29667,1788-07-19,1788-07-19,???? 8,FALSE
?????? ?????,37.84167,51.29667,1788-08-26,1788-08-26,??????? 15,FALSE
?????? ?????,37.84167,51.29667,1788-04-13,1788-04-13,????? ???????????,TRUE
????????,38.26188,55.42112,1788-09-17,1788-09-17,???????? 6,FALSE
????????,34.75862,50.06864,1788-01-12,1788-01-12,??????? 1,FALSE
????????,34.75862,50.06864,1788-04-05,1788-04-05,????? 25,FALSE
????????,34.75862,50.06864,1788-09-19,1788-09-19,???????? 8,FALSE
????????,34.75862,50.06864,1788-06-22,1788-06-22,???????,TRUE
??????????,36.85918,55.73402,1788-07-04,1788-07-04,??????? ???????,TRUE
?????,26.72509,58.38062,1788-07-10,1788-07-10,29 ????,FALSE
?????,26.72509,58.38062,1788-09-19,1788-09-19,8 ????????,FALSE
?????,26.72509,58.38062,1788-09-30,1788-09-30,19 ????????,FALSE
?????,26.72509,58.38062,1788-01-17,1788-01-17,???????????,FALSE
???????,32.50621,50.24242,1788-03-30,1788-03-30,????????????,TRUE
???????,32.50621,50.24242,1788-09-19,1788-09-19,????????? ??????????,FALSE
???????,32.50621,50.24242,1788-10-25,1788-10-25,?????????,FALSE
???????,32.50621,50.24242,1788-06-05,1788-06-05,??????????,TRUE
??????,31.76246,50.27975,1788-05-04,1788-05-04,?????????????? ???????,FALSE
??????,31.76246,50.27975,1788-04-12,1788-04-12,?????????? ???????,TRUE
??????,31.76246,50.27975,1788-08-17,1788-08-17,????????????,FALSE
??????,31.76246,50.27975,1788-11-19,1788-11-19,???????????? ???????,FALSE
??????????,38.92026,53.35175,1788-07-26,1788-07-26,15 ????,FALSE
??????,33.85422,49.4202,1788-01-17,1788-01-17,??????? 6,FALSE
??????,33.85422,49.4202,1788-08-09,1788-08-09,???? 29,FALSE
??????,33.85422,49.4202,1788-08-17,1788-08-17,??????? 6,FALSE
??????,33.85422,49.4202,1788-11-19,1788-11-19,?????? 8,FALSE
???????,33.87066,51.33745,1788-07-04,1788-07-04,??????? ???????,TRUE
??????????,45.69645,55.60512,1788-07-19,1788-07-19,???? 8,FALSE
???????,39.210556,51.671667,1788-09-09,1788-09-09,29 ???? ???????,FALSE
???????,39.210556,51.671667,1788-07-04,1788-07-04,??????? ???????,TRUE
????????,32.16478,49.63637,1788-07-31,1788-07-31,??????? ????,FALSE
????????,32.16478,49.63637,1788-10-12,1788-10-12,???????,FALSE
???????,123.37418,66.76601,1788-08-12,1788-09-11,???????,FALSE
???????,123.37418,66.76601,1788-09-12,1788-10-11,????????,FALSE
???????,123.37418,66.76601,1788-10-12,1788-11-11,???????,FALSE
???????,123.37418,66.76601,1788-11-12,1788-12-11,??????,FALSE
???????,38.87841,54.7605,1788-05-20,1788-05-20,??? 9,FALSE
???????,38.87841,54.7605,1788-08-08,1788-08-08,???? 28,FALSE
???????,38.87841,54.7605,1788-06-15,1788-06-15,?????????????,TRUE
???????,42.68318,58.75375,1788-12-15,1788-12-15,4 ???????,FALSE
???????,42.68318,58.75375,1788-10-12,1788-10-12,??????? ? 1,FALSE
???????,42.68318,58.75375,1788-03-16,1788-03-16,?????? ???????????,TRUE
???????,42.68318,58.75375,1788-06-05,1788-06-05,??????????,TRUE
???????,42.68318,58.75375,1788-06-27,1788-06-27,??????? ???????,TRUE
???????,46,51.533333,1788-07-19,1788-07-19,???? 8,FALSE
?????????,31.32173,50.36098,1788-01-12,1788-01-12,??????? 1,FALSE
?????????,31.32173,50.36098,1788-05-20,1788-05-20,??? 9,FALSE
?????????,31.32173,50.36098,1788-09-22,1788-09-22,???????? 11,FALSE
????????,43.69458,53.87654,1788-07-10,1788-07-10,???? 29,FALSE
????????,43.69458,53.87654,1788-07-31,1788-07-31,???? 20,FALSE
????????,43.69458,53.87654,1788-08-17,1788-08-17,??????? 6,FALSE
????????,37.41114,54.91578,1788-09-26,1788-09-26,????????  15,FALSE
????????,37.41114,54.91578,1788-07-04,1788-07-04,??????? ???????,TRUE
????????,37.15744,53.94234,1788-07-12,1788-07-12,???? 1,FALSE
????????,37.15744,53.94234,1788-06-15,1788-06-15,????????? ??????? ????,TRUE
??????????,37.75264,50.72917,1788-01-17,1788-01-17,??????? 6,FALSE
??????????,37.75264,50.72917,1788-05-04,1788-05-04,?????????????? ???????,FALSE
??????????,37.75264,50.72917,1788-08-12,1788-08-12,???? ?????? ????????? ????????,FALSE
???????,36.015939,55.429097,1788-09-24,1788-09-24,13 ????????,FALSE
??????,41.31917,56.35722,1788-01-05,1788-01-05,25 ???????,FALSE
?????,32.33557,56.65394,1788-05-04,1788-05-04,?????? 23,FALSE
??????,39.15553,53.25155,1788-07-18,1788-07-18,??????? ?????? ???????? ?????? ?? ?????,TRUE
??????????,50.17722,58.73222,1788-12-05,1788-12-05,?????? 24,FALSE
??????????,50.17722,58.73222,1788-07-12,1788-08-11,????,FALSE
??????????,50.17722,58.73222,1788-09-12,1788-10-11,????????,FALSE
??????????,50.17722,58.73222,1788-04-13,1788-04-13,????? ???????????,TRUE
??????????,50.17722,58.73222,1788-07-06,1788-07-06,??????? ??????????? ?? ?????,TRUE
???????,37.21667,56.56667,1788-09-29,1788-09-29,18 ????????,FALSE
???????,37.21667,56.56667,1788-07-05,1788-07-05,???? 24,FALSE
???????,33.26024,50.36776,1788-07-19,1788-07-19,?????????????? ????????,FALSE
???????,33.26024,50.36776,1788-02-17,1788-02-23,???????? ??????,TRUE
???????,33.26024,50.36776,1788-05-21,1788-05-21,????????????,TRUE
???????,33.26024,50.36776,1788-10-01,1788-10-01,?????????????? ????????,FALSE
?????????,36.16063,54.26313,1788-07-04,1788-07-04,??????? ???????,TRUE
???????,31.63528,56.49779,1788-07-31,1788-07-31,??????? ????,FALSE
??????,36.68803,49.83588,1788-08-17,1788-08-17,????????????,FALSE
?????????,34.58107,50.3766,1788-05-04,1788-05-04,?????? 23,FALSE
?????????,34.58107,50.3766,1788-09-19,1788-09-19,???????? 8,FALSE
?????????,34.58107,50.3766,1788-12-02,1788-12-02,?????? 21,FALSE
????,32.21568,51.5217,1788-09-19,1788-09-19,8 ????????,FALSE
????,32.21568,51.5217,1788-05-20,1788-05-20,??? 9,FALSE
????,32.21568,51.5217,1788-12-17,1788-12-17,???????,FALSE
?????,36.90432,51.87555,1788-06-22,1788-06-22,??????,TRUE
??????,38.16694,54.84444,1788-06-05,1788-06-05,??????????,TRUE
??????,31.62219,50.67765,1788-05-20,1788-05-20,??? 9,FALSE
??????,31.62219,50.67765,1788-12-02,1788-12-02,?????? 21,FALSE
??????,31.62219,50.67765,1788-07-05,1788-07-05,?????? ????????,FALSE
??????,31.62219,50.67765,1788-12-17,1788-12-17,???????,FALSE
????????,48.366667,54.316667,1788-07-16,1788-07-16,???? ? 5,FALSE
????????,37.04048,52.97387,1788-05-21,1788-05-21,????????????,TRUE
?????????,36.6196,49.53601,1788-07-31,1788-07-31,???? 20,FALSE
?????????,36.6196,49.53601,1788-11-06,1788-11-06,??????? 26,FALSE
???????,28.7856,55.4879,1788-01-05,1788-01-05,?????????? ?????????,FALSE
???????,28.7856,55.4879,1788-12-29,1788-12-29,?????? ????? ?????????? ?????????,FALSE
???????,28.7856,55.4879,1788-03-10,1788-03-16,?????? ??????,TRUE
???????,28.7856,55.4879,1788-01-17,1788-01-17,???????????,FALSE
???????,40.44668,56.42274,1788-01-05,1788-01-05,25 ???????,FALSE
???????,40.44668,56.42274,1788-10-12,1788-10-12,1 ???????,FALSE
???????,40.44668,56.42274,1788-09-09,1788-09-09,??????? 29,FALSE
???????,40.44668,56.42274,1788-07-15,1788-07-15,???? ?? 4,FALSE
???????,40.44668,56.42274,1788-09-25,1788-09-25,???????? ?? 14,FALSE
???????,40.44668,56.42274,1788-01-17,1788-01-17,??????? 6,FALSE
??????????????,39.1508,57.2586,1788-05-13,1788-05-13,??? 2,FALSE
??????,38.441111,58.199722,1788-01-29,1788-01-29,??????? 18,FALSE
??????,38.441111,58.199722,1788-03-31,1788-04-06,????????? ?????? ???????? ?????,TRUE
??????,39.7288,52.04662,1788-07-04,1788-07-04,??????? ???????,TRUE
??????????,36.95972,55.92667,1788-07-19,1788-07-19,???? 8,FALSE
???????,46.9827,54.19941,1788-06-22,1788-06-22,????????,TRUE
???????,46.9827,54.19941,1788-06-23,1788-06-29,?????? ?????? ??????? ?????,TRUE
???????,36.48611,55.20639,1788-09-19,1788-09-19,8 ????? ????????,FALSE
???????,36.48611,55.20639,1788-07-04,1788-07-04,??????? ???????,TRUE
????????????,42.08494,51.36713,1788-07-19,1788-07-19,???? 8,FALSE
?????????,37.9,59.13333,1788-01-22,1788-01-22,??????? 11,FALSE
?????????,37.9,59.13333,1788-10-06,1788-10-06,???????? 25,FALSE
?????????,37.9,59.13333,1788-12-07,1788-12-07,?????? 26,FALSE
?????,32.71968,50.49503,1788-05-20,1788-05-20,??? 9,FALSE
?????,32.71968,50.49503,1788-07-10,1788-07-10,???? 29,FALSE
?????,32.71968,50.49503,1788-11-12,1788-11-12,?????? 1,FALSE
??????,36.27919,51.20981,1788-08-12,1788-08-12,??????? 1,FALSE
??????,36.27919,51.20981,1788-09-19,1788-09-19,???????? 8,FALSE
??????,36.27919,51.20981,1788-12-17,1788-12-17,??????? 6,FALSE
??????,36.27919,51.20981,1788-05-21,1788-05-21,????????????,TRUE
??????,36.27919,51.20981,1788-03-03,1788-03-09,?????? ??????,TRUE
???????,32.91867,50.66384,1788-05-04,1788-05-04,?????? 23,FALSE
???????,32.91867,50.66384,1788-09-19,1788-09-19,???????? 8,FALSE
???????????,39.7831,48.6104,1788-07-04,1788-07-04,??????? ???????,TRUE
??????????,38.12408,53.77166,1788-07-18,1788-07-18,???? 7,FALSE
??????,47.58617,60.74146,1788-12-17,1788-12-17,??????? 6,FALSE
??????,47.58617,60.74146,1788-01-29,1788-01-29,??????? 18,FALSE
??????,47.58617,60.74146,1788-04-05,1788-04-05,????? 25,FALSE
??????,47.58617,60.74146,1788-06-12,1788-06-21,???? ? ?????? ??????,FALSE
?????????,32.4111,55.1919,1788-08-26,1788-08-26,??????? 15,FALSE
?????????,32.4111,55.1919,1788-03-10,1788-03-16,?????? ??????,TRUE
