Далматов,62.9362,56.26,1788-12-17,1788-12-17,6 числа Декабря,FALSE
Далматов,62.9362,56.26,1788-12-24,1788-12-24,13 числа Декабря,FALSE
Далматов,62.9362,56.26,1788-05-20,1788-05-20,Мая 9,FALSE
Таруса,37.17272,54.72436,1788-07-10,1788-07-10,Петра и Павла,FALSE
Томаровка,36.23309,50.68338,1788-05-20,1788-05-20,Мая 9,FALSE
Томаровка,36.23309,50.68338,1788-07-19,1788-07-19,Июля 8,FALSE
Томаровка,36.23309,50.68338,1788-12-17,1788-12-17,Декабря 6,FALSE
Томаровка,36.23309,50.68338,1788-02-17,1788-02-23,всеедной неделе,TRUE
Переяславль,31.4795,50.08768,1788-01-17,1788-01-17,Генваря 6,FALSE
Переяславль,31.4795,50.08768,1788-09-12,1788-09-12,Сентября 1,FALSE
Переяславль,31.4795,50.08768,1788-07-04,1788-07-04,десятую пятницу,TRUE
Гороховец,42.69351,56.20152,1788-08-26,1788-08-26,успения,FALSE
Ямполь,33.78759,51.94765,1788-10-12,1788-10-12,Октября 1,FALSE
Ямполь,33.78759,51.94765,1788-05-04,1788-05-04,Апреля 23,FALSE
Шешкеев,44.75599,54.19005,1788-06-04,1788-06-04,Мая 24,FALSE
Гремячев,38.6607,54.13149,1788-05-21,1788-05-21,Преполовения,TRUE
Гремячев,38.6607,54.13149,1788-06-23,1788-06-23,первый день Петрова поста,TRUE
Елец,38.50169,52.62366,1788-09-19,1788-09-19,Сентября в 8,FALSE
Елец,38.50169,52.62366,1788-06-01,1788-06-01,Мая 21,FALSE
Елец,38.50169,52.62366,1788-08-03,1788-08-03,Июля 23,FALSE
Елец,38.50169,52.62366,1788-07-10,1788-07-10,Июня 29,FALSE
Елец,38.50169,52.62366,1788-07-19,1788-07-19,Июля в 8,FALSE
Хвалынск,48.1058,52.4906,1788-07-09,1788-07-09,Июня 28,FALSE
Сумы,34.80029,50.9216,1788-12-02,1788-12-02,21 Ноября,FALSE
Сумы,34.80029,50.9216,1788-12-17,1788-12-17,Декабря по 6,FALSE
Сумы,34.80029,50.9216,1788-06-15,1788-06-21,Троицкой неделе,TRUE
Сумы,34.80029,50.9216,1788-08-26,1788-08-26,успения,FALSE
Вилюйское Верхнее,121.63339,63.74683,1788-09-12,1788-10-11,Сентябре,FALSE
Вилюйское Верхнее,121.63339,63.74683,1788-10-12,1788-11-11,Октябре,FALSE
Вилюйское Верхнее,121.63339,63.74683,1788-11-12,1788-12-11,Ноябре,FALSE
Тюртень,38.48336,53.13139,1788-07-19,1788-07-19,Июля в 8,FALSE
Шадринск,63.6335,56.0852,1788-07-10,1788-07-10,Июня 29,FALSE
Шадринск,63.6335,56.0852,1788-11-14,1788-11-14,Ноября 3,FALSE
Шадринск,63.6335,56.0852,1788-03-16,1788-03-16,первое Воскресение,TRUE
Переславль Залеской,38.85626,56.73934,1788-07-04,1788-07-04,23 Июня,FALSE
Выбор,29.1663,57.22716,1788-06-15,1788-06-15,Сошествия Святого Духа,TRUE
Выбор,29.1663,57.22716,1788-08-26,1788-08-26,Успения,FALSE
Выбор,29.1663,57.22716,1788-09-25,1788-09-25,Воздвижения,FALSE
Мосальск,34.98167,54.48806,1788-05-04,1788-05-04,Апреля 23,FALSE
Мосальск,34.98167,54.48806,1788-07-19,1788-07-19,Июля 8,FALSE
Мосальск,34.98167,54.48806,1788-12-07,1788-12-07,Ноября 26,FALSE
Динабург,26.53333,55.88333,1788-01-17,1788-01-17,Генваря 6,FALSE
Динабург,26.53333,55.88333,1788-07-05,1788-07-05,Июня 24,FALSE
Динабург,26.53333,55.88333,1788-09-19,1788-09-19,Сентября 8,FALSE
Сердоболь,30.67434,61.69459,1788-01-12,1788-02-11,Генваре,FALSE
Остров,28.35368,57.34395,1788-09-25,1788-09-25,Сентября 14,FALSE
Остров,28.35368,57.34395,1788-05-12,1788-06-11,Маие,FALSE
Остров,28.35368,57.34395,1788-07-12,1788-08-11,Июле,FALSE
Касимов,41.39528,54.94111,1788-07-19,1788-07-19,Июля 8,FALSE
Моршанск,41.81065,53.44354,1788-08-26,1788-08-26,15 Августа,FALSE
Чечерск,30.9179,52.9164,1788-01-19,1788-01-19,Генваря 8,FALSE
Чечерск,30.9179,52.9164,1788-09-19,1788-09-19,Сентября 8,FALSE
Чечерск,30.9179,52.9164,1788-06-05,1788-06-05,Вознесения,TRUE
Володимерец,29.166389,57.378889,1788-12-17,1788-12-17,Николая,FALSE
Керенск,43.05744,53.69157,1788-06-12,1788-07-11,Июне,FALSE
Керенск,43.05744,53.69157,1788-07-12,1788-08-11,Июле,FALSE
Ружное,34.76467,52.962,1788-05-13,1788-05-13,Мая 2,FALSE
Спаск,43.013525,54.06635,1788-07-04,1788-07-04,десятую пятницу,TRUE
Брянск,34.37167,53.25209,1788-07-04,1788-07-04,десятую пятницу,TRUE
Кашин,37.60806,57.35917,1788-03-23,1788-03-23,второй неделе в воскресенье,TRUE
Кашин,37.60806,57.35917,1788-07-04,1788-07-04,десятую пятницу,TRUE
Цывильск,47.668387,55.737351,1788-07-07,1788-07-07,Июня 26,FALSE
Цывильск,47.668387,55.737351,1788-07-31,1788-07-31,Июля 20,FALSE
Лебедин,34.4849,50.58518,1788-01-12,1788-01-12,Генваря 1,FALSE
Лебедин,34.4849,50.58518,1788-10-01,1788-10-01,Сентября 20,FALSE
Лебедин,34.4849,50.58518,1788-07-04,1788-07-04,десятую пятницу,TRUE
Суджа,35.2726,51.1976,1788-05-04,1788-05-04,Апреля 23,FALSE
Суджа,35.2726,51.1976,1788-07-10,1788-07-10,Июня 29,FALSE
Суджа,35.2726,51.1976,1788-10-12,1788-10-12,Октября 1,FALSE
Суджа,35.2726,51.1976,1788-02-17,1788-02-23,всеедной неделе,TRUE
Епифань,38.55181,53.82526,1788-05-20,1788-05-20,Мая 9,FALSE
Епифань,38.55181,53.82526,1788-12-17,1788-12-17,Николая,FALSE
Успенской,38.24691,53.06317,1788-08-26,1788-08-26,успения,FALSE
Гжать,34.99537,55.55291,1788-07-19,1788-07-19,Июля 8,FALSE
Романов,39.5406,57.88529,1788-10-07,1788-10-07,Сентября 26,FALSE
Романов,39.5406,57.88529,1788-06-22,1788-06-22,Троицы,TRUE
Романов,39.5406,57.88529,1788-05-19,1788-05-19,Иоанна Богослова,FALSE
Троицкая,44.0139,62.3598,1788-01-12,1788-01-12,Генваря 1,FALSE
Троицкая,44.0139,62.3598,1788-03-28,1788-03-28,Марта 17,FALSE
Троицкая,44.0139,62.3598,1788-06-22,1788-06-22,ТРОИЦКАЯ,TRUE
Олонец,32.96976,60.98475,1788-01-17,1788-01-17,Генваря 6,FALSE
Олонец,32.96976,60.98475,1788-09-19,1788-09-19,Сентября 8,FALSE
Белополье,34.31287,51.15016,1788-01-17,1788-01-17,Генваря 6,FALSE
Белополье,34.31287,51.15016,1788-07-05,1788-07-05,Июня 24,FALSE
Белополье,34.31287,51.15016,1788-09-25,1788-09-25,Сентября 14,FALSE
Велиж,31.19673,55.60564,1788-07-31,1788-07-31,20 Июля,FALSE
Велиж,31.19673,55.60564,1788-03-10,1788-03-16,первой неделе,TRUE
Середина Буда,34.03639,52.18903,1788-09-19,1788-09-19,8 Сентября,FALSE
Вязники,42.15563,56.24057,1788-07-14,1788-07-14,Июля 3,FALSE
Камышня,33.68269,50.18359,1788-11-06,1788-11-06,26 Октября,FALSE
Камышня,33.68269,50.18359,1788-04-20,1788-04-20,неделю Ваий,TRUE
Камышня,33.68269,50.18359,1788-07-04,1788-07-04,десятую после Светлого Воскресения пятницу,TRUE
Омельник,33.54568,49.20765,1788-07-31,1788-07-31,Июля 20,FALSE
Омельник,33.54568,49.20765,1788-10-25,1788-10-25,Октября 14,FALSE
Ростов,39.41394,57.1914,1788-03-17,1788-03-23,второй неделе великого поста,TRUE
Протопопова,36.46653,52.92251,1788-05-20,1788-05-20,Мая 9,FALSE
Протопопова,36.46653,52.92251,1788-06-22,1788-06-22,Троицы,TRUE
Протопопова,36.46653,52.92251,1788-12-17,1788-12-17,Николая,FALSE
Смелое,33.58499,50.92601,1788-01-12,1788-01-12,Генваря 1,FALSE
Смелое,33.58499,50.92601,1788-05-20,1788-05-20,Мая 9,FALSE
Смелое,33.58499,50.92601,1788-07-19,1788-07-19,Июля 8,FALSE
Смелое,33.58499,50.92601,1788-10-25,1788-10-25,Октября 14,FALSE
Тула,37.61822,54.19609,1788-06-19,1788-06-19,Июня 8,FALSE
Тула,37.61822,54.19609,1788-10-12,1788-10-12,Покрова,FALSE
Рыльск,34.6822,51.5655,1788-07-19,1788-07-19,Июля 8,FALSE
Рыльск,34.6822,51.5655,1788-07-04,1788-07-04,десятую пятницу,TRUE
Пудога,36.5277,61.80415,1788-12-17,1788-12-17,Декабря 6,FALSE
Темников,43.21483,54.63023,1788-07-04,1788-07-04,десятую пятницу,TRUE
Добрая,37.7,52.73333,1788-05-20,1788-05-20,9 Мая,FALSE
Добрая,37.7,52.73333,1788-07-07,1788-07-07,26 Июня,FALSE
Добрая,37.7,52.73333,1788-12-17,1788-12-17,6 Декабря,FALSE
Дмитров,37.52041,56.34485,1788-09-26,1788-09-26,15 Сентября,FALSE
Рыбинск,38.84259,58.0446,1788-07-10,1788-07-10,Июня 29,FALSE
Рыбинск,38.84259,58.0446,1788-08-17,1788-08-17,Августа в 6,FALSE
Лаишев,49.55037,55.40464,1788-05-17,1788-06-12,Мая с 6 Июня по 1,FALSE
Лаишев,49.55037,55.40464,1788-06-17,1788-06-17,6 Июня,FALSE
Семеновское,39.53766,57.3252,1788-07-04,1788-07-04,десятую пятницу,TRUE
Гритчино,38.10556,54.60417,1788-06-15,1788-06-15,Сошествия Святого Духа,TRUE
Конобеево,41.91224,54.04708,1788-07-05,1788-07-05,Июня 24,FALSE
Махоново,39.7671,52.90838,1788-09-09,1788-09-09,29 Августа,FALSE
Зашиверск,142.61667,67.45,1788-12-12,1788-01-11,Декабре,FALSE
Зашиверск,142.61667,67.45,1788-01-12,1788-02-11,Генваре,FALSE
Тамбов,41.433333,52.716667,1788-07-19,1788-07-19,8 Июля,FALSE
Тамбов,41.433333,52.716667,1788-07-04,1788-07-04,десятой пятнице,TRUE
Белая Колпь,35.66459,56.09183,1788-08-30,1788-08-30,Августа 19,FALSE
Пошехонь,39.13531,58.49928,1788-09-12,1788-10-11,Сентябре,FALSE
Пошехонь,39.13531,58.49928,1788-06-22,1788-06-22,Троицы,TRUE
Пошехонь,39.13531,58.49928,1788-05-19,1788-05-19,Иоанна Богослова,FALSE
Верея,36.17194,55.34472,1788-07-04,1788-07-04,Июня 23,FALSE
Красной Колядин,33.03553,50.94677,1788-09-25,1788-09-25,Сентября 14,FALSE
Красной Колядин,33.03553,50.94677,1788-12-17,1788-12-17,Декабря 6,FALSE
Красной Колядин,33.03553,50.94677,1788-06-15,1788-06-15,Сошествия Святого Духа,TRUE
Нейшлот,28.87999,61.8699,1788-09-26,1788-09-26,15 Сентября,FALSE
Тихонова,36.15534,54.63884,1788-06-29,1788-06-29,Июня 18,FALSE
Зубцов,34.58935,56.17534,1788-12-17,1788-12-17,6 Декабря,FALSE
Зубцов,34.58935,56.17534,1788-07-31,1788-07-31,Июля 20,FALSE
Зубцов,34.58935,56.17534,1788-08-17,1788-08-17,Августа 6,FALSE
Зубцов,34.58935,56.17534,1788-08-26,1788-08-26,Августа 15,FALSE
Зубцов,34.58935,56.17534,1788-05-20,1788-05-20,Мая 9,FALSE
Зубцов,34.58935,56.17534,1788-01-18,1788-01-18,Генваря 7,FALSE
Зубцов,34.58935,56.17534,1788-03-03,1788-03-09,Сырной неделе,TRUE
Зубцов,34.58935,56.17534,1788-07-04,1788-07-04,десятую пятницу,TRUE
Малой Ярославец,36.47185,55.01457,1788-05-04,1788-05-04,Апреля 23,FALSE
Малой Ярославец,36.47185,55.01457,1788-05-20,1788-05-20,Мая 9,FALSE
Малой Ярославец,36.47185,55.01457,1788-12-07,1788-12-07,Ноября 26,FALSE
Малой Ярославец,36.47185,55.01457,1788-12-17,1788-12-17,Декабря 6,FALSE
Малой Ярославец,36.47185,55.01457,1788-07-04,1788-07-04,десятую пятницу,TRUE
Гадячь,33.99099,50.37112,1788-01-17,1788-01-17,Генваря 6,FALSE
Гадячь,33.99099,50.37112,1788-05-04,1788-05-04,Апреля 23,FALSE
Гадячь,33.99099,50.37112,1788-07-10,1788-07-10,Июня 29,FALSE
Гадячь,33.99099,50.37112,1788-10-25,1788-10-25,Октября 14,FALSE
Врев,28.84938,57.20557,1788-12-17,1788-12-17,Николая,FALSE
Кинешма,42.12894,57.43914,1788-09-25,1788-09-25,Сентября с 14,FALSE
Макарьев,45.06291,56.08367,1788-07-10,1788-07-10,Петра и Павла,FALSE
Александровское,43.10415,53.40241,1788-06-12,1788-07-11,Июне,FALSE
Зинков,34.36376,50.20806,1788-08-26,1788-08-26,15 Августа,FALSE
Зинков,34.36376,50.20806,1788-07-06,1788-07-06,Июня 25,FALSE
Зинков,34.36376,50.20806,1788-10-12,1788-10-12,Октября 1,FALSE
Зинков,34.36376,50.20806,1788-12-17,1788-12-17,Декабря 6,FALSE
Зинков,34.36376,50.20806,1788-07-05,1788-07-05,Иоанна Крестителя,FALSE
Лютенка,34.0367,50.21084,1788-11-12,1788-11-12,1 Ноября,FALSE
Лютенка,34.0367,50.21084,1788-07-31,1788-07-31,Июля 20,FALSE
Лютенка,34.0367,50.21084,1788-05-21,1788-05-21,Преполовения,TRUE
Усть-Сысольск,50.80994,61.67642,1788-12-07,1788-12-07,Ноября с 26,FALSE
Ржев Володимеров,34.32817,56.26241,1788-07-10,1788-07-10,Июня 29,FALSE
Ржев Володимеров,34.32817,56.26241,1788-03-17,1788-03-23,неделю православия,TRUE
Верхний Удинск,107.60627,51.82721,1788-02-26,1788-02-26,Февраля с 15,FALSE
Верхний Удинск,107.60627,51.82721,1788-06-26,1788-06-26,Июня с 15,FALSE
Березин,31.78456,51.5716,1788-08-26,1788-08-26,Августа 15,FALSE
Березин,31.78456,51.5716,1788-06-05,1788-06-05,Вознесения,TRUE
Миргород,33.60886,49.96854,1788-09-19,1788-09-19,Сентября 8,FALSE
Миргород,33.60886,49.96854,1788-12-17,1788-12-17,Декабря 6,FALSE
Миргород,33.60886,49.96854,1788-03-30,1788-03-30,средине великого поста,TRUE
Миргород,33.60886,49.96854,1788-06-05,1788-06-05,Вознесения,TRUE
Валдай,33.2525,57.97472,1788-11-03,1788-11-08,Октября от 23 по 28,FALSE
Валдай,33.2525,57.97472,1788-01-05,1788-01-05,Рождества Христова,FALSE
Валдай,33.2525,57.97472,1788-04-27,1788-05-03,Светлой неделе,TRUE
Устивица,33.80293,49.86076,1788-07-31,1788-07-31,Июля 20,FALSE
Устивица,33.80293,49.86076,1788-11-06,1788-11-06,Октября 26,FALSE
Сенкова,35.1886,49.88974,1788-05-20,1788-05-20,Мая 9,FALSE
Сенкова,35.1886,49.88974,1788-09-09,1788-09-09,Августа 29,FALSE
Сенкова,35.1886,49.88974,1788-12-17,1788-12-17,Николая,FALSE
Ладога Новая,32.30191,60.10246,1788-08-26,1788-08-26,15 Августа,FALSE
Недригайлов,33.87626,50.83398,1788-09-19,1788-09-19,Сентября 8,FALSE
Недригайлов,33.87626,50.83398,1788-11-09,1788-11-09,Октября 29,FALSE
Недригайлов,33.87626,50.83398,1788-12-17,1788-12-17,Декабря 6,FALSE
Недригайлов,33.87626,50.83398,1788-05-21,1788-05-21,Преполовения,TRUE
Миротино,37.70476,54.63291,1788-07-31,1788-07-31,Июля 20,FALSE
Борисоглебск,39.525119,57.866991,1788-06-22,1788-06-22,Троицы,TRUE
Борисоглебск,39.525119,57.866991,1788-05-19,1788-05-19,Иоанна Богослова,FALSE
Рашевка,33.88896,50.22562,1788-05-20,1788-05-20,9 Мая,FALSE
Рашевка,33.88896,50.22562,1788-09-12,1788-09-12,Сентября 1,FALSE
Рашевка,33.88896,50.22562,1788-12-17,1788-12-17,Николая,FALSE
Верховажской,42.04652,60.74717,1788-03-26,1788-03-26,15 числа Марта,FALSE
Козельск,35.77159,54.03746,1788-07-04,1788-07-04,десятую пятницу,TRUE
Устюг Великий,46.31352,60.76186,1788-07-19,1788-07-19,Июля 8,FALSE
Чернухи,32.94196,50.26732,1788-08-26,1788-08-26,Августа 15,FALSE
Чернухи,32.94196,50.26732,1788-12-17,1788-12-17,Декабря 6,FALSE
Чернухи,32.94196,50.26732,1788-06-22,1788-06-22,Троицы,TRUE
Чернухи,32.94196,50.26732,1788-04-07,1788-04-13,пятой неделе,TRUE
Фридрихсгам,27.19794,60.56974,1788-09-04,1788-09-04,24 Августа,FALSE
Нежин,31.88688,51.04801,1788-10-12,1788-10-12,1 Октября,FALSE
Нежин,31.88688,51.04801,1788-02-12,1788-03-11,Феврале,FALSE
Нежин,31.88688,51.04801,1788-06-22,1788-06-22,Троицкая,TRUE
Любечь,30.65692,51.7026,1788-12-17,1788-12-17,Декабря 6,FALSE
Любечь,30.65692,51.7026,1788-06-05,1788-06-05,Вознесения,TRUE
Уральск,51.36667,51.23333,1788-06-12,1788-07-11,Июне,FALSE
Уральск,51.36667,51.23333,1788-07-12,1788-08-11,Июле,FALSE
Уральск,51.36667,51.23333,1788-09-12,1788-10-11,Сентябре,FALSE
Уральск,51.36667,51.23333,1788-10-12,1788-11-11,Октябре,FALSE
Уральск,51.36667,51.23333,1788-01-12,1788-02-11,Генваре,FALSE
Уральск,51.36667,51.23333,1788-02-12,1788-03-11,Феврале,FALSE
Макарьев,43.8049,57.88501,1788-07-31,1788-07-31,Июля на 20,FALSE
Макарьев,43.8049,57.88501,1788-01-30,1788-01-30,Генваря на 19,FALSE
Макарьев,43.8049,57.88501,1788-04-05,1788-04-05,Марта на 25,FALSE
Кочелаево,44.04707,54.01948,1788-07-04,1788-07-04,десятую пятницу,TRUE
Кароча,37.18598,50.8132,1788-07-19,1788-07-19,Июля 8,FALSE
Кароча,37.18598,50.8132,1788-09-19,1788-09-19,Рождества Богородицы,FALSE
Кароча,37.18598,50.8132,1788-12-17,1788-12-17,Николин|Николин,FALSE
Кароча,37.18598,50.8132,1788-01-12,1788-01-12,Новой год,FALSE
Ратковка,37.59472,49.75083,1788-08-17,1788-08-17,Августа 6,FALSE
Ратковка,37.59472,49.75083,1788-10-12,1788-10-12,Октября 1,FALSE
Ратковка,37.59472,49.75083,1788-06-05,1788-06-05,Вознесение,TRUE
Сватова Лучка,38.063939,49.351971,1788-06-19,1788-06-19,Июня 8,FALSE
Сватова Лучка,38.063939,49.351971,1788-10-07,1788-10-07,Сентября 26,FALSE
Сватова Лучка,38.063939,49.351971,1788-05-19,1788-05-19,Иоанна Богослова,FALSE
Авдулово,38.6293,53.29975,1788-08-10,1788-08-10,Июля 30,FALSE
Серпейск,34.98889,54.33583,1788-07-04,1788-07-04,десятую пятницу,TRUE
Богородск,38.45,55.85,1788-05-20,1788-05-20,Мая 9,FALSE
Богородск,38.45,55.85,1788-12-17,1788-12-17,Декабря 6,FALSE
Муром,42.0426,55.575,1788-07-06,1788-07-06,Июня 25,FALSE
Венев,38.26843,54.35533,1788-07-04,1788-07-04,десятую пятницу,TRUE
Ховань,35.50309,55.99746,1788-07-12,1788-08-11,Июле,FALSE
Богородицк,37.47088,54.49442,1788-10-19,1788-10-19,8 Октября,FALSE
Богородицк,37.47088,54.49442,1788-07-19,1788-07-19,Июля 8,FALSE
Богородицк,37.47088,54.49442,1788-11-02,1788-11-02,Октября 22,FALSE
Маяки,37.62433,48.946,1788-01-12,1788-01-12,Генваря 1,FALSE
Маяки,37.62433,48.946,1788-10-12,1788-10-12,Октября 1,FALSE
Архангельск,40.533333,64.533333,1788-05-12,1788-06-11,Маие,FALSE
Архангельск,40.533333,64.533333,1788-06-12,1788-07-11,Июне,FALSE
Печенеги,36.93472,49.87167,1788-08-17,1788-08-17,Августа 6,FALSE
Печенеги,36.93472,49.87167,1788-11-08,1788-11-08,Октября 28,FALSE
Печенеги,36.93472,49.87167,1788-02-17,1788-02-23,Всеедной неделе,TRUE
Печенеги,36.93472,49.87167,1788-06-05,1788-06-05,Вознесения,TRUE
Поречье,31.27662,55.31192,1788-09-19,1788-09-19,Сентября 8,FALSE
Поречье,31.27662,55.31192,1788-07-04,1788-07-04,десятую пятницу,TRUE
Челябинск,61.42915,55.15402,1788-05-20,1788-05-20,Мая 9,FALSE
Челябинск,61.42915,55.15402,1788-12-17,1788-12-17,Декабря 6,FALSE
Демшинск,40.32167,52.11306,1788-09-09,1788-09-09,29 Августа,FALSE
Иса,48.3,48.6,1788-08-12,1788-08-12,Августа 1,FALSE
Калинкино,37.73333,56.71667,1788-07-31,1788-07-31,Июля 20,FALSE
Иркутск,104.29639,52.29778,1788-03-26,1788-05-12,с 15 Марта по 1 Мая,FALSE
Иркутск,104.29639,52.29778,1788-11-26,1788-01-12,Ноября с 15 Генваря по 1,FALSE
Иркутск,104.29639,52.29778,1788-01-26,1788-01-26,15 Генваря,FALSE
Иркутск,104.29639,52.29778,1788-03-12,1788-03-12,Марта по 1,FALSE
Задушное,36.98756,52.98556,1788-06-15,1788-06-15,Сошествия Святого Духа,TRUE
Ивановка,35.33333,49.86667,1788-01-12,1788-01-12,Генваря 1,FALSE
Ивановка,35.33333,49.86667,1788-05-03,1788-05-03,Апреля 22,FALSE
Ивановка,35.33333,49.86667,1788-08-12,1788-08-12,Августа 1,FALSE
Ивановка,35.33333,49.86667,1788-09-12,1788-09-12,Сентября 1,FALSE
Ивановка,35.33333,49.86667,1788-11-09,1788-11-09,Октября 29,FALSE
Старая Рязань,40.4287,54.4062,1788-07-10,1788-07-10,Июня 29,FALSE
Валки,35.61223,49.83597,1788-02-13,1788-02-13,Февраля 2,FALSE
Валки,35.61223,49.83597,1788-05-20,1788-05-20,Мая 9,FALSE
Валки,35.61223,49.83597,1788-08-07,1788-08-07,Июля 27,FALSE
Валки,35.61223,49.83597,1788-09-25,1788-09-25,Сентября 14,FALSE
Валки,35.61223,49.83597,1788-12-17,1788-12-17,Декабря 6,FALSE
Коротояк,39.17677,50.98665,1788-07-19,1788-07-19,Июля 8,FALSE
Ямская,43.57015,54.58449,1788-06-27,1788-06-27,девятую пятницу,TRUE
Краснополье,35.25965,50.77458,1788-05-20,1788-05-20,Мая 9,FALSE
Краснополье,35.25965,50.77458,1788-08-17,1788-08-17,Августа 6,FALSE
Краснополье,35.25965,50.77458,1788-11-19,1788-11-19,Ноября 8,FALSE
Городня,31.59741,51.89085,1788-07-10,1788-07-10,Июня 29,FALSE
Городня,31.59741,51.89085,1788-10-25,1788-10-25,Октября 14,FALSE
Мирополье,35.26233,51.023,1788-09-12,1788-09-12,Сентября 1,FALSE
Мирополье,35.26233,51.023,1788-06-15,1788-06-21,седьмой неделе по Пасхе,TRUE
Мирополье,35.26233,51.023,1788-04-07,1788-04-13,пятой неделе,TRUE
Жиздра,34.73951,53.74596,1788-10-06,1788-10-06,25 Сентября,FALSE
Плоское,37.63101,53.0502,1788-06-05,1788-06-05,Мая 25,FALSE
Плоское,37.63101,53.0502,1788-11-19,1788-11-19,Ноября 8,FALSE
Золотоноша,32.04047,49.66832,1788-12-17,1788-12-17,Декабря 6,FALSE
Золотоноша,32.04047,49.66832,1788-09-19,1788-09-19,Рождества Богородицы,FALSE
Золотоноша,32.04047,49.66832,1788-06-15,1788-06-15,Сошествия Святого Духа,TRUE
Золотоноша,32.04047,49.66832,1788-05-04,1788-05-10,Фомину неделю,TRUE
Кадом,42.4675,54.55917,1788-07-10,1788-07-10,Июня 29,FALSE
Кадом,42.4675,54.55917,1788-07-31,1788-07-31,Июля 20,FALSE
Острогожск,39.07561,50.8664,1788-09-19,1788-09-19,Сентября 8,FALSE
Острогожск,39.07561,50.8664,1788-12-17,1788-12-17,Декабря 6,FALSE
Острогожск,39.07561,50.8664,1788-07-04,1788-07-04,десятую пятницу,TRUE
Бучалки,38.77664,53.7559,1788-07-07,1788-07-07,Июня 26,FALSE
Старица,34.93544,56.50752,1788-07-30,1788-07-30,перед Ильиным днем,FALSE
Старица,34.93544,56.50752,1788-06-27,1788-06-27,девятой неделе по Пасхе в пяток,TRUE
Тим,37.12444,51.62222,1788-09-19,1788-09-19,Рождества Богородицы,FALSE
Тим,37.12444,51.62222,1788-07-11,1788-07-11,одинадцатую пятницу,TRUE
