Далматов,62.9362,56.26,1788-12-17,1788-12-17,6 числа Декабря,FALSE
Кузнецк,46.60037,53.11675,1788-07-04,1788-07-04,десятую пятницу,TRUE
Быков,31.67231,50.6006,1788-08-12,1788-08-12,Августа 1,FALSE
Быков,31.67231,50.6006,1788-10-25,1788-10-25,Октября 14,FALSE
Быков,31.67231,50.6006,1788-12-04,1788-12-04,Ноября 23,FALSE
Быков,31.67231,50.6006,1788-05-21,1788-05-21,Преполовения,TRUE
Вильманстранд,28.231957,61.048829,1788-09-09,1788-09-09,29 Августа,FALSE
Рожественское,36.975171,53.668498,1788-10-02,1788-10-02,21 Сентября,FALSE
Выборг,28.744167,60.709167,1788-09-04,1788-09-04,Августа 24,FALSE
Выборг,28.744167,60.709167,1788-10-02,1788-10-02,Сентября 21,FALSE
Белгород,36.58015,50.61074,1788-07-10,1788-07-10,Петра и Павла,FALSE
Белгород,36.58015,50.61074,1788-08-26,1788-08-26,Успения,FALSE
Белгород,36.58015,50.61074,1788-07-04,1788-07-04,десятую пятницу,TRUE
Двуречная,37.68262,49.85019,1788-01-12,1788-01-12,Генваря 1,FALSE
Поток,31.04966,49.77022,1788-07-05,1788-07-05,Июня 24,FALSE
Поток,31.04966,49.77022,1788-10-17,1788-10-17,Октября 6,FALSE
Боровичи,33.91667,58.38333,1788-02-05,1788-02-05,Генваря 25,FALSE
Боровичи,33.91667,58.38333,1788-12-02,1788-12-02,Ноября 21,FALSE
Боровичи,33.91667,58.38333,1788-06-22,1788-06-22,Троицы,TRUE
Вытегра,36.44811,61.00636,1788-05-20,1788-05-20,9 Мая,FALSE
Вытегра,36.44811,61.00636,1788-02-13,1788-02-13,Февраля 2,FALSE
Вытегра,36.44811,61.00636,1788-08-27,1788-08-27,Августа 16,FALSE
Вытегра,36.44811,61.00636,1788-10-12,1788-10-12,Октября 1,FALSE
Яренск,49.09162,62.16755,1788-01-29,1788-02-03,Генваря от 18 по 23,FALSE
Мещовск,35.28083,54.32444,1788-08-09,1788-08-09,Июля 29,FALSE
Трубчевск,33.7644,52.5798,1788-06-22,1788-06-22,Троицы,TRUE
Куреньки,32.74462,50.21186,1788-02-13,1788-02-13,Февраля 2,FALSE
Куреньки,32.74462,50.21186,1788-07-10,1788-07-10,Июня 29,FALSE
Куреньки,32.74462,50.21186,1788-11-06,1788-11-06,Октября 26,FALSE
Можайск,36.02722,55.50194,1788-07-10,1788-07-10,Июня 29,FALSE
Ряжск,40.1109,53.7038,1788-07-12,1788-08-11,Июле,FALSE
Ряжск,40.1109,53.7038,1788-07-11,1788-07-11,одиннадцатую пятницы,TRUE
Самара,50.15,53.20007,1788-07-12,1788-08-11,Июле,FALSE
Самара,50.15,53.20007,1788-08-12,1788-09-11,Августе,FALSE
Парское,41.71092,57.01225,1788-09-09,1788-09-09,Августа 29,FALSE
Алексеевка,39.17942,49.01808,1788-11-12,1788-11-12,Ноября 1,FALSE
Алексеевка,39.17942,49.01808,1788-06-15,1788-06-21,Троицкой неделе,TRUE
Алексеевка,39.17942,49.01808,1788-03-28,1788-03-28,Алексия человека Божия,FALSE
Молвитино,41.59483,58.14881,1788-06-27,1788-06-27,Июня 16,FALSE
Троицкое,36.71667,56.2,1788-06-22,1788-06-22,Троицы,TRUE
Петровск,39.26928,57.01039,1788-08-09,1788-08-09,29 Июля,FALSE
Петровск,39.26928,57.01039,1788-09-25,1788-09-25,14 Сентября,FALSE
Мангазея,87.95006,65.79479,1788-06-12,1788-07-11,Июне,FALSE
Мангазея,87.95006,65.79479,1788-07-12,1788-08-11,Июле,FALSE
Волоколамск,35.96944,56.03361,1788-07-10,1788-07-10,Июня 29,FALSE
Волоколамск,35.96944,56.03361,1788-06-19,1788-06-19,Июня 8,FALSE
Волоколамск,35.96944,56.03361,1788-08-26,1788-08-26,Августа 15,FALSE
Волоколамск,35.96944,56.03361,1788-09-19,1788-09-19,Сентября 8,FALSE
Волоколамск,35.96944,56.03361,1788-08-30,1788-08-30,Августа 19,FALSE
Волоколамск,35.96944,56.03361,1788-05-20,1788-05-20,Мая 9,FALSE
Волоколамск,35.96944,56.03361,1788-07-31,1788-07-31,Июля 20,FALSE
Волоколамск,35.96944,56.03361,1788-10-06,1788-10-06,Сентября 25,FALSE
Волоколамск,35.96944,56.03361,1788-12-02,1788-12-02,Ноября 21,FALSE
Волоколамск,35.96944,56.03361,1788-06-15,1788-06-15,Пятидесятницы,TRUE
Волоколамск,35.96944,56.03361,1788-07-04,1788-07-04,десятую пятницу,TRUE
Елна,33.18373,54.57864,1788-07-31,1788-07-31,Июля 20,FALSE
Елна,33.18373,54.57864,1788-03-10,1788-03-16,первой неделе,TRUE
Спаское,40.453412,57.761175,1788-08-17,1788-08-17,Преображения,FALSE
Муриково,35.37,55.99461,1788-10-06,1788-10-06,Сентября 25,FALSE
Остапье,33.76977,49.54487,1788-02-10,1788-02-10,Генваря 30,FALSE
Остапье,33.76977,49.54487,1788-05-02,1788-05-02,Апреля 21,FALSE
Остапье,33.76977,49.54487,1788-07-05,1788-07-05,Июня 24,FALSE
Остапье,33.76977,49.54487,1788-10-01,1788-10-01,Сентября 20,FALSE
Шуя,41.38833,56.84865,1788-08-04,1788-08-04,24 Июля,FALSE
Судай,43.13026,58.97754,1788-12-02,1788-12-02,Ноября 21,FALSE
Судай,43.13026,58.97754,1788-01-17,1788-01-17,Генваря 6,FALSE
Судай,43.13026,58.97754,1788-04-05,1788-04-05,Марта 25,FALSE
Судай,43.13026,58.97754,1788-07-31,1788-07-31,Пророка Илии,FALSE
Скопин,39.55053,53.82486,1788-04-27,1788-05-03,Светлой недели,TRUE
Ахтырка,34.89879,50.31036,1788-05-20,1788-05-20,Мая 9,FALSE
Ахтырка,34.89879,50.31036,1788-11-08,1788-11-08,Октября 28,FALSE
Ахтырка,34.89879,50.31036,1788-02-17,1788-02-23,всеедной неделе,TRUE
Алексин,37.0674,54.50503,1788-07-12,1788-07-12,Июля 1,FALSE
Алексин,37.0674,54.50503,1788-09-09,1788-09-09,Августа 29,FALSE
Михайловка,35.96695,49.22603,1788-02-13,1788-02-13,Февраля 2,FALSE
Михайловка,35.96695,49.22603,1788-09-19,1788-09-19,Сентября 8,FALSE
Михайловка,35.96695,49.22603,1788-05-21,1788-05-21,Преполовения,TRUE
Воронков,30.89967,50.22235,1788-09-19,1788-09-19,Рождества Богородицы,FALSE
Грязное,39.1179,54.0418,1788-07-19,1788-07-19,Июля 8,FALSE
Кирилов,38.38128,59.86299,1788-03-28,1788-03-28,Марта 17,FALSE
Инсара,44.37382,53.86531,1788-06-22,1788-06-22,Троицкая,TRUE
Деймановка,32.62939,50.214,1788-07-13,1788-07-13,2 Июля,FALSE
Деймановка,32.62939,50.214,1788-07-04,1788-07-04,десятой пятнице,TRUE
Мостовское,57.02846,56.54404,1788-12-02,1788-12-02,Ноября 21,FALSE
Мостовское,57.02846,56.54404,1788-06-05,1788-06-05,Вознесения,TRUE
Весиегонск,37.2604,58.66398,1788-01-17,1788-01-17,Богоявления,FALSE
Углич,38.33167,57.5275,1788-07-19,1788-07-19,Июля 8,FALSE
Углич,38.33167,57.5275,1788-01-06,1788-01-06,Декабря 26,FALSE
Плес,41.51579,57.45862,1788-10-12,1788-10-12,Покровская,FALSE
Лух,42.25838,57.01242,1788-06-27,1788-06-27,Июня 16,FALSE
Троицк,43.82312,54.09013,1788-07-10,1788-07-10,Июня 29,FALSE
Тобольск,68.258056,58.195278,1788-05-31,1788-05-31,20 Мая,FALSE
Вашка,45.7464,64.8827,1788-01-12,1788-02-11,Генваре,FALSE
Сапожок,40.68056,53.94194,1788-07-19,1788-07-19,Июля 8,FALSE
Сапожок,40.68056,53.94194,1788-07-04,1788-07-04,десятой пятнице,TRUE
Руза,36.19522,55.69898,1788-07-10,1788-07-10,Июня 29,FALSE
Руза,36.19522,55.69898,1788-03-03,1788-03-09,Сырной неделе,TRUE
Волск,47.37993,52.04541,1788-07-09,1788-07-09,28 Июня,FALSE
Липецк,39.57076,52.60311,1788-05-02,1788-05-02,Апреля 21,FALSE
Липецк,39.57076,52.60311,1788-07-04,1788-07-04,Июня 23,FALSE
Липецк,39.57076,52.60311,1788-08-26,1788-08-26,Августа 15,FALSE
Бежецк,36.69651,57.78506,1788-07-16,1788-07-16,5 Июля,FALSE
Ямполь,37.95634,48.93555,1788-05-20,1788-05-20,Мая 9,FALSE
Ямполь,37.95634,48.93555,1788-11-12,1788-11-12,Ноября 1,FALSE
Ямполь,37.95634,48.93555,1788-12-17,1788-12-17,Декабря 6,FALSE
Горошин,32.73911,49.6548,1788-01-12,1788-01-12,Генваря 1,FALSE
Горошин,32.73911,49.6548,1788-09-25,1788-09-25,Сентября 14,FALSE
Горошин,32.73911,49.6548,1788-04-27,1788-05-03,Светлой седмицы,TRUE
Богодухов,35.52765,50.16466,1788-07-31,1788-07-31,Июля 20,FALSE
Богодухов,35.52765,50.16466,1788-09-09,1788-09-09,Августа 29,FALSE
Богодухов,35.52765,50.16466,1788-11-19,1788-11-19,Ноября 8,FALSE
Богодухов,35.52765,50.16466,1788-03-03,1788-03-09,Сырной неделе,TRUE
Богодухов,35.52765,50.16466,1788-04-07,1788-04-13,похвальной неделе,TRUE
Богодухов,35.52765,50.16466,1788-06-05,1788-06-05,Вознесение,TRUE
Изюм,37.24848,49.20875,1788-07-05,1788-07-05,Июня 24,FALSE
Изюм,37.24848,49.20875,1788-09-25,1788-09-25,Сентября 14,FALSE
Изюм,37.24848,49.20875,1788-11-06,1788-11-06,Октября 26,FALSE
Изюм,37.24848,49.20875,1788-05-21,1788-05-21,Преполовения,TRUE
Краснокутск,35.16275,50.06602,1788-05-04,1788-05-04,Апреля 23,FALSE
Краснокутск,35.16275,50.06602,1788-07-10,1788-07-10,Июня 29,FALSE
Краснокутск,35.16275,50.06602,1788-12-02,1788-12-02,Ноября 21,FALSE
Краснокутск,35.16275,50.06602,1788-03-24,1788-03-30,Крестопоклонной неделе,TRUE
Льгов,35.2775,51.63069,1788-07-05,1788-07-05,24 Июня,FALSE
Льгов,35.2775,51.63069,1788-09-12,1788-09-12,Сентября 1,FALSE
Вознесенской,42.45036,56.13119,1788-06-05,1788-06-05,Вознесения,TRUE
Ченбар,43.41647,52.96474,1788-07-04,1788-07-04,десятую пятницу,TRUE
Кударинская,107.04306,50.19889,1788-12-05,1788-12-05,Ноября 24,FALSE
Сердобск,44.21689,52.45861,1788-07-19,1788-07-19,Июля 8,FALSE
Чернь,36.9145,53.45232,1788-06-22,1788-06-22,Троицком,TRUE
Понорница,32.85255,51.72622,1788-05-04,1788-05-04,Апреля 23,FALSE
Понорница,32.85255,51.72622,1788-09-19,1788-09-19,Сентября 8,FALSE
Старая Руза,31.36081,57.99439,1788-01-17,1788-01-17,Генваря 6,FALSE
Старая Руза,31.36081,57.99439,1788-07-10,1788-07-10,Петра и Павла,FALSE
Старая Руза,31.36081,57.99439,1788-10-12,1788-10-12,Покрова,FALSE
Починки,44.86678,54.69875,1788-06-05,1788-06-05,Мая 25,FALSE
Ефремов,38.09924,53.14806,1788-08-17,1788-08-17,Августа 6,FALSE
Ефремов,38.09924,53.14806,1788-09-26,1788-09-26,Сентября 15,FALSE
Ефремов,38.09924,53.14806,1788-10-12,1788-10-12,Октября 1,FALSE
Ефремов,38.09924,53.14806,1788-07-04,1788-07-04,десятая пятница,TRUE
Глебово,38.44731,58.00519,1788-09-19,1788-09-19,Сентября в 8,FALSE
Петровск,45.39167,52.30639,1788-07-19,1788-07-19,Июля 8,FALSE
Мглин,32.84753,53.05907,1788-08-20,1788-08-20,Августа 9,FALSE
Мглин,32.84753,53.05907,1788-06-15,1788-06-15,Сошествия Святого Духа,TRUE
Мглин,32.84753,53.05907,1788-03-24,1788-03-30,третией неделе,TRUE
Медынь,35.85861,54.96917,1788-07-19,1788-07-19,Июля 8,FALSE
Каменка,37.83107,49.97964,1788-05-20,1788-05-20,Николая Чудотворца летнего и зимнего,FALSE
Каменка,37.83107,49.97964,1788-05-04,1788-05-04,Великомученика Георгия,FALSE
Каменка,37.83107,49.97964,1788-12-17,1788-12-17,Николая Чудотворца летнего и зимнего,FALSE
Каменка,37.83107,49.97964,1788-03-28,1788-03-28,Алексия человека Божия,FALSE
Любим,40.68433,58.3625,1788-12-17,1788-12-17,Декабря 6,FALSE
Любим,40.68433,58.3625,1788-06-22,1788-06-22,Тройцын,TRUE
Покровское,66.79389,57.24028,1788-07-19,1788-07-19,Июля 8,FALSE
Кирсанов,42.72236,52.65494,1788-07-31,1788-07-31,Июля 20,FALSE
Кирсанов,42.72236,52.65494,1788-06-23,1788-06-23,первой день Петрова поста,TRUE
Олекминск,120.4203,60.3743,1788-07-12,1788-08-11,Июле,FALSE
Олекминск,120.4203,60.3743,1788-08-12,1788-09-11,Августе,FALSE
Ромен,33.198877,50.94679,1788-07-31,1788-07-31,Пророка Илии,FALSE
Ромен,33.198877,50.94679,1788-03-03,1788-03-09,Масляной,TRUE
Ромен,33.198877,50.94679,1788-12-02,1788-12-02,день Собора Архистратига Михаила,FALSE
Ромен,33.198877,50.94679,1788-11-19,1788-11-19,Архистратига Михаила,FALSE
Ромен,33.198877,50.94679,1788-06-05,1788-06-05,Вознесения,TRUE
Опушка,41.48117,52.60643,1788-07-19,1788-07-19,8 Июля,FALSE
Старой Оскол,37.84167,51.29667,1788-07-19,1788-07-19,Июля 8,FALSE
Старой Оскол,37.84167,51.29667,1788-08-26,1788-08-26,Августа 15,FALSE
Старой Оскол,37.84167,51.29667,1788-04-13,1788-04-13,пятое Воскресенье,TRUE
Бронницы,38.26188,55.42112,1788-09-17,1788-09-17,Сентября 6,FALSE
Котельва,34.75862,50.06864,1788-01-12,1788-01-12,Генваря 1,FALSE
Котельва,34.75862,50.06864,1788-04-05,1788-04-05,Марта 25,FALSE
Котельва,34.75862,50.06864,1788-09-19,1788-09-19,Сентября 8,FALSE
Котельва,34.75862,50.06864,1788-06-22,1788-06-22,Тройцын,TRUE
Звенигород,36.85918,55.73402,1788-07-04,1788-07-04,десятой пятнице,TRUE
Дерпт,26.72509,58.38062,1788-07-10,1788-07-10,29 Июня,FALSE
Дерпт,26.72509,58.38062,1788-09-19,1788-09-19,8 Сентября,FALSE
Дерпт,26.72509,58.38062,1788-09-30,1788-09-30,19 Сентября,FALSE
Дерпт,26.72509,58.38062,1788-01-17,1788-01-17,Богоявления,FALSE
Пирятин,32.50621,50.24242,1788-03-30,1788-03-30,середопостия,TRUE
Пирятин,32.50621,50.24242,1788-09-19,1788-09-19,Рождества Богородицы,FALSE
Пирятин,32.50621,50.24242,1788-10-25,1788-10-25,Параскевы,FALSE
Пирятин,32.50621,50.24242,1788-06-05,1788-06-05,Вознесения,TRUE
Яготин,31.76246,50.27975,1788-05-04,1788-05-04,Великомученика Георгия,FALSE
Яготин,31.76246,50.27975,1788-04-12,1788-04-12,Похвальную субботу,TRUE
Яготин,31.76246,50.27975,1788-08-17,1788-08-17,Преображения,FALSE
Яготин,31.76246,50.27975,1788-11-19,1788-11-19,Архистратига Михаила,FALSE
Покровское,38.92026,53.35175,1788-07-26,1788-07-26,15 Июля,FALSE
Голтва,33.85422,49.4202,1788-01-17,1788-01-17,Генваря 6,FALSE
Голтва,33.85422,49.4202,1788-08-09,1788-08-09,Июля 29,FALSE
Голтва,33.85422,49.4202,1788-08-17,1788-08-17,Августа 6,FALSE
Голтва,33.85422,49.4202,1788-11-19,1788-11-19,Ноября 8,FALSE
Путивль,33.87066,51.33745,1788-07-04,1788-07-04,десятую пятницу,TRUE
Старинское,45.69645,55.60512,1788-07-19,1788-07-19,Июля 8,FALSE
Воронеж,39.210556,51.671667,1788-09-09,1788-09-09,29 день Августа,FALSE
Воронеж,39.210556,51.671667,1788-07-04,1788-07-04,десятой пятнице,TRUE
Крапивна,32.16478,49.63637,1788-07-31,1788-07-31,Пророка Илии,FALSE
Крапивна,32.16478,49.63637,1788-10-12,1788-10-12,Покрова,FALSE
Жиганск,123.37418,66.76601,1788-08-12,1788-09-11,Августе,FALSE
Жиганск,123.37418,66.76601,1788-09-12,1788-10-11,Сентябре,FALSE
Жиганск,123.37418,66.76601,1788-10-12,1788-11-11,Октябре,FALSE
Жиганск,123.37418,66.76601,1788-11-12,1788-12-11,Ноябре,FALSE
Зарайск,38.87841,54.7605,1788-05-20,1788-05-20,Мая 9,FALSE
Зарайск,38.87841,54.7605,1788-08-08,1788-08-08,Июля 28,FALSE
Зарайск,38.87841,54.7605,1788-06-15,1788-06-15,Пятидесятницы,TRUE
Чухлома,42.68318,58.75375,1788-12-15,1788-12-15,4 Декабря,FALSE
Чухлома,42.68318,58.75375,1788-10-12,1788-10-12,Октября в 1,FALSE
Чухлома,42.68318,58.75375,1788-03-16,1788-03-16,первое Воскресение,TRUE
Чухлома,42.68318,58.75375,1788-06-05,1788-06-05,Вознесении,TRUE
Чухлома,42.68318,58.75375,1788-06-27,1788-06-27,девятую пятницу,TRUE
Саратов,46,51.533333,1788-07-19,1788-07-19,Июля 8,FALSE
Барышевка,31.32173,50.36098,1788-01-12,1788-01-12,Генваря 1,FALSE
Барышевка,31.32173,50.36098,1788-05-20,1788-05-20,Мая 9,FALSE
Барышевка,31.32173,50.36098,1788-09-22,1788-09-22,Сентября 11,FALSE
Наровчат,43.69458,53.87654,1788-07-10,1788-07-10,Июня 29,FALSE
Наровчат,43.69458,53.87654,1788-07-31,1788-07-31,Июля 20,FALSE
Наровчат,43.69458,53.87654,1788-08-17,1788-08-17,Августа 6,FALSE
Серпухов,37.41114,54.91578,1788-09-26,1788-09-26,Сентября  15,FALSE
Серпухов,37.41114,54.91578,1788-07-04,1788-07-04,десятой пятнице,TRUE
Крапивна,37.15744,53.94234,1788-07-12,1788-07-12,Июля 1,FALSE
Крапивна,37.15744,53.94234,1788-06-15,1788-06-15,Сошествия Святого Духа,TRUE
Ольховатка,37.75264,50.72917,1788-01-17,1788-01-17,Генваря 6,FALSE
Ольховатка,37.75264,50.72917,1788-05-04,1788-05-04,Великомученика Георгия,FALSE
Ольховатка,37.75264,50.72917,1788-08-12,1788-08-12,день седьми Мучеников Маккавей,FALSE
Борисов,36.015939,55.429097,1788-09-24,1788-09-24,13 Сентября,FALSE
Ковров,41.31917,56.35722,1788-01-05,1788-01-05,25 Декабря,FALSE
Обруб,32.33557,56.65394,1788-05-04,1788-05-04,Апреля 23,FALSE
Донков,39.15553,53.25155,1788-07-18,1788-07-18,пятницу второй надесять недели по Пасхе,TRUE
Слободской,50.17722,58.73222,1788-12-05,1788-12-05,Ноября 24,FALSE
Слободской,50.17722,58.73222,1788-07-12,1788-08-11,Июле,FALSE
Слободской,50.17722,58.73222,1788-09-12,1788-10-11,Сентябре,FALSE
Слободской,50.17722,58.73222,1788-04-13,1788-04-13,пятое Воскресенье,TRUE
Слободской,50.17722,58.73222,1788-07-06,1788-07-06,десятое Воскресенье по Пасхе,TRUE
Раменье,37.21667,56.56667,1788-09-29,1788-09-29,18 Сентября,FALSE
Раменье,37.21667,56.56667,1788-07-05,1788-07-05,Июня 24,FALSE
Лохвица,33.26024,50.36776,1788-07-19,1788-07-19,Великомученика Прокопия,FALSE
Лохвица,33.26024,50.36776,1788-02-17,1788-02-23,всеедной неделе,TRUE
Лохвица,33.26024,50.36776,1788-05-21,1788-05-21,Преполовения,TRUE
Лохвица,33.26024,50.36776,1788-10-01,1788-10-01,Великомученика Евстафия,FALSE
Перемышль,36.16063,54.26313,1788-07-04,1788-07-04,десятую пятницу,TRUE
Торопец,31.63528,56.49779,1788-07-31,1788-07-31,Пророка Илии,FALSE
Чугуев,36.68803,49.83588,1788-08-17,1788-08-17,Преображения,FALSE
Чупаховка,34.58107,50.3766,1788-05-04,1788-05-04,Апреля 23,FALSE
Чупаховка,34.58107,50.3766,1788-09-19,1788-09-19,Сентября 8,FALSE
Чупаховка,34.58107,50.3766,1788-12-02,1788-12-02,Ноября 21,FALSE
Мена,32.21568,51.5217,1788-09-19,1788-09-19,8 Сентября,FALSE
Мена,32.21568,51.5217,1788-05-20,1788-05-20,Мая 9,FALSE
Мена,32.21568,51.5217,1788-12-17,1788-12-17,Николая,FALSE
Щигры,36.90432,51.87555,1788-06-22,1788-06-22,Троицы,TRUE
Кошира,38.16694,54.84444,1788-06-05,1788-06-05,Вознесения,TRUE
Веприк,31.62219,50.67765,1788-05-20,1788-05-20,Мая 9,FALSE
Веприк,31.62219,50.67765,1788-12-02,1788-12-02,Ноября 21,FALSE
Веприк,31.62219,50.67765,1788-07-05,1788-07-05,Иоанна Предтечи,FALSE
Веприк,31.62219,50.67765,1788-12-17,1788-12-17,Николая,FALSE
Синбирск,48.366667,54.316667,1788-07-16,1788-07-16,Июля с 5,FALSE
Новосиль,37.04048,52.97387,1788-05-21,1788-05-21,Преполовения,TRUE
Андреевка,36.6196,49.53601,1788-07-31,1788-07-31,Июля 20,FALSE
Андреевка,36.6196,49.53601,1788-11-06,1788-11-06,Октября 26,FALSE
Полотск,28.7856,55.4879,1788-01-05,1788-01-05,Рождеством Христовым,FALSE
Полотск,28.7856,55.4879,1788-12-29,1788-12-29,неделю перед Рождеством Христовым,FALSE
Полотск,28.7856,55.4879,1788-03-10,1788-03-16,первую неделю,TRUE
Полотск,28.7856,55.4879,1788-01-17,1788-01-17,Богоявление,FALSE
Суздаль,40.44668,56.42274,1788-01-05,1788-01-05,25 Декабря,FALSE
Суздаль,40.44668,56.42274,1788-10-12,1788-10-12,1 Октября,FALSE
Суздаль,40.44668,56.42274,1788-09-09,1788-09-09,Августа 29,FALSE
Суздаль,40.44668,56.42274,1788-07-15,1788-07-15,Июля на 4,FALSE
Суздаль,40.44668,56.42274,1788-09-25,1788-09-25,Сентября на 14,FALSE
Суздаль,40.44668,56.42274,1788-01-17,1788-01-17,Генваря 6,FALSE
Борисоглебской,39.1508,57.2586,1788-05-13,1788-05-13,Мая 2,FALSE
Молога,38.441111,58.199722,1788-01-29,1788-01-29,Генваря 18,FALSE
Молога,38.441111,58.199722,1788-03-31,1788-04-06,четвертой неделе великого поста,TRUE
Усмань,39.7288,52.04662,1788-07-04,1788-07-04,десятой пятнице,TRUE
Ивановское,36.95972,55.92667,1788-07-19,1788-07-19,Июля 8,FALSE
Корсунь,46.9827,54.19941,1788-06-22,1788-06-22,Троицкая,TRUE
Корсунь,46.9827,54.19941,1788-06-23,1788-06-29,первой недели Петрова поста,TRUE
Боровск,36.48611,55.20639,1788-09-19,1788-09-19,8 числа Сентября,FALSE
Боровск,36.48611,55.20639,1788-07-04,1788-07-04,десятую пятницу,TRUE
Борисоглебск,42.08494,51.36713,1788-07-19,1788-07-19,Июля 8,FALSE
Череповец,37.9,59.13333,1788-01-22,1788-01-22,Генваря 11,FALSE
Череповец,37.9,59.13333,1788-10-06,1788-10-06,Сентября 25,FALSE
Череповец,37.9,59.13333,1788-12-07,1788-12-07,Ноября 26,FALSE
Варва,32.71968,50.49503,1788-05-20,1788-05-20,Мая 9,FALSE
Варва,32.71968,50.49503,1788-07-10,1788-07-10,Июня 29,FALSE
Варва,32.71968,50.49503,1788-11-12,1788-11-12,Ноября 1,FALSE
Обоянь,36.27919,51.20981,1788-08-12,1788-08-12,Августа 1,FALSE
Обоянь,36.27919,51.20981,1788-09-19,1788-09-19,Сентября 8,FALSE
Обоянь,36.27919,51.20981,1788-12-17,1788-12-17,Декабря 6,FALSE
Обоянь,36.27919,51.20981,1788-05-21,1788-05-21,Преполовения,TRUE
Обоянь,36.27919,51.20981,1788-03-03,1788-03-09,Сырной неделе,TRUE
Сребное,32.91867,50.66384,1788-05-04,1788-05-04,Апреля 23,FALSE
Сребное,32.91867,50.66384,1788-09-19,1788-09-19,Сентября 8,FALSE
Митякинская,39.7831,48.6104,1788-07-04,1788-07-04,десятую пятницу,TRUE
Богородицк,38.12408,53.77166,1788-07-18,1788-07-18,Июля 7,FALSE
Лальск,47.58617,60.74146,1788-12-17,1788-12-17,Декабря 6,FALSE
Лальск,47.58617,60.74146,1788-01-29,1788-01-29,Генваря 18,FALSE
Лальск,47.58617,60.74146,1788-04-05,1788-04-05,Марта 25,FALSE
Лальск,47.58617,60.74146,1788-06-12,1788-06-21,Июня в первых числах,FALSE
Духовщина,32.4111,55.1919,1788-08-26,1788-08-26,Августа 15,FALSE
Духовщина,32.4111,55.1919,1788-03-10,1788-03-16,первой неделе,TRUE
